

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 1.54000E+02 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      1.13027175E-01      0.00000000E+00
       1     -1.43185344E+00     -1.42986998E+00
       2      7.45144471E-01      7.45496218E-01
       3      3.19761275E-01      3.19866328E-01
       4      1.42872948E-01      1.42912875E-01
       5      6.62809434E-02      6.62979621E-02
       6      3.16010944E-02      3.16088067E-02
       7      1.53678984E-02      1.53715239E-02
       8      7.58503848E-03      7.58678456E-03
       9      3.78672864E-03      3.78758419E-03
      10      1.90761423E-03      1.90803892E-03
      11      9.67966427E-04      9.68179388E-04
      12      4.94053609E-04      4.94161264E-04
      13      2.53371668E-04      2.53426446E-04
      14      1.30446392E-04      1.30474413E-04
      15      6.73734371E-05      6.73878330E-05
      16      3.48881807E-05      3.48956030E-05
      17      1.81049725E-05      1.81088105E-05
      18      9.41200242E-06      9.41399176E-06
      19      4.90000083E-06      4.90103399E-06
      20      2.55405639E-06      2.55459383E-06
      21      1.33258670E-06      1.33286664E-06
      22      6.95853823E-07      6.95999801E-07
      23      3.63611982E-07      3.63688168E-07
      24      1.90110829E-07      1.90150627E-07
      25      9.94452057E-08      9.94660065E-08
      26      5.20397892E-08      5.20506647E-08
      27      2.72416703E-08      2.72473589E-08
      28      1.42645145E-08      1.42674905E-08
      29      7.47112382E-09      7.47268360E-09
      30      3.91383001E-09      3.91464618E-09
      31      2.05061764E-09      2.05104665E-09
      32      1.07455997E-09      1.07478319E-09
      33      5.63176915E-10      5.63291126E-10
      34      2.95192244E-10      2.95253391E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
    (deg)   (cm**2/sr)                      (cm)                    (cm)
  -------------------------------------------------------------------------------------------
  0.000E+00 2.23421E-16  0.000E+00  1.134E-08  9.743E-09  0.000E+00  0.000E+00  1.00E-07
  1.000E-04 2.23421E-16  3.517E-10  1.134E-08  9.743E-09 -7.073E-19  2.858E-18  1.00E-07
  1.250E-04 2.23421E-16  4.396E-10  1.134E-08  9.743E-09 -8.841E-19  3.573E-18  1.00E-07
  1.500E-04 2.23421E-16  5.276E-10  1.134E-08  9.743E-09 -1.061E-18  4.287E-18  1.00E-07
  1.750E-04 2.23421E-16  6.155E-10  1.134E-08  9.743E-09 -1.238E-18  5.002E-18  1.00E-07
  2.000E-04 2.23421E-16  7.034E-10  1.134E-08  9.743E-09 -1.415E-18  5.716E-18  1.00E-07
  2.250E-04 2.23421E-16  7.913E-10  1.134E-08  9.743E-09 -1.591E-18  6.431E-18  1.00E-07
  2.500E-04 2.23421E-16  8.793E-10  1.134E-08  9.743E-09 -1.768E-18  7.145E-18  1.00E-07
  2.750E-04 2.23421E-16  9.672E-10  1.134E-08  9.743E-09 -1.945E-18  7.860E-18  1.00E-07
  3.000E-04 2.23421E-16  1.055E-09  1.134E-08  9.743E-09 -2.122E-18  8.575E-18  1.00E-07
  3.250E-04 2.23421E-16  1.143E-09  1.134E-08  9.743E-09 -2.299E-18  9.289E-18  1.00E-07
  3.500E-04 2.23421E-16  1.231E-09  1.134E-08  9.743E-09 -2.475E-18  1.000E-17  1.00E-07
  3.750E-04 2.23421E-16  1.319E-09  1.134E-08  9.743E-09 -2.652E-18  1.072E-17  1.00E-07
  4.000E-04 2.23421E-16  1.407E-09  1.134E-08  9.743E-09 -2.829E-18  1.143E-17  1.00E-07
  4.250E-04 2.23421E-16  1.495E-09  1.134E-08  9.743E-09 -3.006E-18  1.215E-17  1.00E-07
