 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.08000E+02 eV = 3.96893E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 3.01384E-17 cm**2 = 1.07626E+00 a0**2
 # 1st transport cross section = 7.71262E-18 cm**2 = 2.75423E-01 a0**2
 # 2nd transport cross section = 1.46428E-17 cm**2 = 5.22905E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.55070E-17  1.26798E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.55070E-17  1.26798E+00 -1.40792E-11  1.0E-07
  1.250E-04  1.18994E-12  3.55070E-17  1.26798E+00 -1.75990E-11  1.0E-07
  1.500E-04  1.71346E-12  3.55070E-17  1.26798E+00 -2.11188E-11  1.0E-07
  1.750E-04  2.33225E-12  3.55070E-17  1.26798E+00 -2.46386E-11  1.0E-07
  2.000E-04  3.04617E-12  3.55070E-17  1.26798E+00 -2.81584E-11  1.0E-07
  2.250E-04  3.85530E-12  3.55070E-17  1.26798E+00 -3.16783E-11  1.0E-07
  2.500E-04  4.75964E-12  3.55070E-17  1.26798E+00 -3.51981E-11  1.0E-07
  2.750E-04  5.75917E-12  3.55070E-17  1.26798E+00 -3.87179E-11  1.0E-07
  3.000E-04  6.85391E-12  3.55070E-17  1.26798E+00 -4.22377E-11  1.0E-07
  3.250E-04  8.04379E-12  3.55070E-17  1.26798E+00 -4.57575E-11  1.0E-07
  3.500E-04  9.32893E-12  3.55070E-17  1.26798E+00 -4.92773E-11  1.0E-07
  3.750E-04  1.07092E-11  3.55070E-17  1.26798E+00 -5.27971E-11  1.0E-07
  4.000E-04  1.21847E-11  3.55070E-17  1.26798E+00 -5.63169E-11  1.0E-07
  4.250E-04  1.37554E-11  3.55070E-17  1.26798E+00 -5.98367E-11  1.0E-07
  4.500E-04  1.54213E-11  3.55070E-17  1.26798E+00 -6.33565E-11  1.0E-07
  4.750E-04  1.71823E-11  3.55070E-17  1.26798E+00 -6.68763E-11  1.0E-07
  5.000E-04  1.90386E-11  3.55070E-17  1.26798E+00 -7.03961E-11  1.0E-07
  5.250E-04  2.09900E-11  3.55070E-17  1.26798E+00 -7.39159E-11  1.0E-07
  5.500E-04  2.30367E-11  3.55070E-17  1.26798E+00 -7.74357E-11  1.0E-07
  5.750E-04  2.51785E-11  3.55070E-17  1.26798E+00 -8.09555E-11  1.0E-07
