 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.12000E+02 eV = 4.11592E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.89319E-17 cm**2 = 1.03318E+00 a0**2
 # 1st transport cross section = 7.23785E-18 cm**2 = 2.58468E-01 a0**2
 # 2nd transport cross section = 1.38138E-17 cm**2 = 4.93300E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.52457E-17  1.25865E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.52457E-17  1.25865E+00 -1.39296E-11  1.0E-07
  1.250E-04  1.18994E-12  3.52457E-17  1.25865E+00 -1.74120E-11  1.0E-07
  1.500E-04  1.71346E-12  3.52457E-17  1.25865E+00 -2.08945E-11  1.0E-07
  1.750E-04  2.33225E-12  3.52457E-17  1.25865E+00 -2.43769E-11  1.0E-07
  2.000E-04  3.04617E-12  3.52457E-17  1.25865E+00 -2.78593E-11  1.0E-07
  2.250E-04  3.85530E-12  3.52457E-17  1.25865E+00 -3.13417E-11  1.0E-07
  2.500E-04  4.75964E-12  3.52457E-17  1.25865E+00 -3.48241E-11  1.0E-07
  2.750E-04  5.75917E-12  3.52457E-17  1.25865E+00 -3.83065E-11  1.0E-07
  3.000E-04  6.85391E-12  3.52457E-17  1.25865E+00 -4.17889E-11  1.0E-07
  3.250E-04  8.04379E-12  3.52457E-17  1.25865E+00 -4.52713E-11  1.0E-07
  3.500E-04  9.32893E-12  3.52457E-17  1.25865E+00 -4.87537E-11  1.0E-07
  3.750E-04  1.07092E-11  3.52457E-17  1.25865E+00 -5.22361E-11  1.0E-07
  4.000E-04  1.21847E-11  3.52457E-17  1.25865E+00 -5.57185E-11  1.0E-07
  4.250E-04  1.37554E-11  3.52457E-17  1.25865E+00 -5.92010E-11  1.0E-07
  4.500E-04  1.54213E-11  3.52457E-17  1.25865E+00 -6.26834E-11  1.0E-07
  4.750E-04  1.71823E-11  3.52457E-17  1.25865E+00 -6.61658E-11  1.0E-07
  5.000E-04  1.90386E-11  3.52457E-17  1.25865E+00 -6.96482E-11  1.0E-07
  5.250E-04  2.09900E-11  3.52457E-17  1.25865E+00 -7.31306E-11  1.0E-07
  5.500E-04  2.30367E-11  3.52457E-17  1.25865E+00 -7.66130E-11  1.0E-07
  5.750E-04  2.51785E-11  3.52457E-17  1.25865E+00 -8.00954E-11  1.0E-07
  6.000E-04  2.74156E-11  3.52457E-17  1.25865E+00 -8.35778E-11  1.0E-07
  6.250E-04  2.97478E-11  3.52457E-17  1.25865E+00 -8.70602E-11  1.0E-07
  6.500E-04  3.21752E-11  3.52457E-17  1.25865E+00 -9.05426E-11  1.0E-07
  6.750E-04  3.46979E-11  3.52457E-17  1.25865E+00 -9.40250E-11  1.0E-07
  7.000E-04  3.73157E-11  3.52457E-17  1.25865E+00 -9.75075E-11  1.0E-07
