 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.14000E+02 eV = 7.86436E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.42162E-17 cm**2 = 5.07669E-01 a0**2
 # 1st transport cross section = 2.32401E-18 cm**2 = 8.29918E-02 a0**2
 # 2nd transport cross section = 4.81202E-18 cm**2 = 1.71840E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.18504E-17  1.13740E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.18504E-17  1.13740E+00 -1.14696E-11  1.0E-07
  1.250E-04  1.18994E-12  3.18504E-17  1.13740E+00 -1.43370E-11  1.0E-07
  1.500E-04  1.71346E-12  3.18504E-17  1.13740E+00 -1.72044E-11  1.0E-07
  1.750E-04  2.33225E-12  3.18504E-17  1.13740E+00 -2.00718E-11  1.0E-07
  2.000E-04  3.04617E-12  3.18504E-17  1.13740E+00 -2.29392E-11  1.0E-07
  2.250E-04  3.85530E-12  3.18504E-17  1.13740E+00 -2.58066E-11  1.0E-07
  2.500E-04  4.75964E-12  3.18504E-17  1.13740E+00 -2.86740E-11  1.0E-07
  2.750E-04  5.75917E-12  3.18504E-17  1.13740E+00 -3.15413E-11  1.0E-07
  3.000E-04  6.85391E-12  3.18504E-17  1.13740E+00 -3.44087E-11  1.0E-07
  3.250E-04  8.04379E-12  3.18504E-17  1.13740E+00 -3.72761E-11  1.0E-07
  3.500E-04  9.32893E-12  3.18504E-17  1.13740E+00 -4.01435E-11  1.0E-07
  3.750E-04  1.07092E-11  3.18504E-17  1.13740E+00 -4.30109E-11  1.0E-07
  4.000E-04  1.21847E-11  3.18504E-17  1.13740E+00 -4.58783E-11  1.0E-07
  4.250E-04  1.37554E-11  3.18504E-17  1.13740E+00 -4.87457E-11  1.0E-07
  4.500E-04  1.54213E-11  3.18504E-17  1.13740E+00 -5.16131E-11  1.0E-07
  4.750E-04  1.71823E-11  3.18504E-17  1.13740E+00 -5.44805E-11  1.0E-07
  5.000E-04  1.90386E-11  3.18504E-17  1.13740E+00 -5.73479E-11  1.0E-07
  5.250E-04  2.09900E-11  3.18504E-17  1.13740E+00 -6.02153E-11  1.0E-07
  5.500E-04  2.30367E-11  3.18504E-17  1.13740E+00 -6.30827E-11  1.0E-07
  5.750E-04  2.51785E-11  3.18504E-17  1.13740E+00 -6.59501E-11  1.0E-07
  6.000E-04  2.74156E-11  3.18504E-17  1.13740E+00 -6.88175E-11  1.0E-07
  6.250E-04  2.97478E-11  3.18504E-17  1.13740E+00 -7.16849E-11  1.0E-07
  6.500E-04  3.21752E-11  3.18504E-17  1.13740E+00 -7.45523E-11  1.0E-07
  6.750E-04  3.46979E-11  3.18504E-17  1.13740E+00 -7.74197E-11  1.0E-07
  7.000E-04  3.73157E-11  3.18504E-17  1.13740E+00 -8.02871E-11  1.0E-07
  7.250E-04  4.00286E-11  3.18504E-17  1.13740E+00 -8.31545E-11  1.0E-07
