 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.58000E+02 eV = 9.48133E+00 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.56315E-16 cm**2 = 5.58211E+00 a0**2
 # 1st transport cross section = 3.41929E-17 cm**2 = 1.22105E+00 a0**2
 # 2nd transport cross section = 5.59266E-17 cm**2 = 1.99718E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.48787E-16  1.60265E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.48787E-16  1.60265E+01  2.07220E-10  1.0E-07
  1.250E-04  1.18994E-12  4.48787E-16  1.60265E+01  2.59025E-10  1.0E-07
  1.500E-04  1.71346E-12  4.48787E-16  1.60265E+01  3.10830E-10  1.0E-07
  1.750E-04  2.33225E-12  4.48787E-16  1.60265E+01  3.62635E-10  1.0E-07
  2.000E-04  3.04617E-12  4.48787E-16  1.60265E+01  4.14440E-10  1.0E-07
  2.250E-04  3.85530E-12  4.48787E-16  1.60265E+01  4.66245E-10  1.0E-07
  2.500E-04  4.75964E-12  4.48787E-16  1.60265E+01  5.18050E-10  1.0E-07
  2.750E-04  5.75917E-12  4.48787E-16  1.60265E+01  5.69855E-10  1.0E-07
  3.000E-04  6.85391E-12  4.48787E-16  1.60265E+01  6.21660E-10  1.0E-07
  3.250E-04  8.04379E-12  4.48787E-16  1.60265E+01  6.73465E-10  1.0E-07
  3.500E-04  9.32893E-12  4.48787E-16  1.60265E+01  7.25270E-10  1.0E-07
  3.750E-04  1.07092E-11  4.48787E-16  1.60265E+01  7.77075E-10  1.0E-07
  4.000E-04  1.21847E-11  4.48787E-16  1.60265E+01  8.28880E-10  1.0E-07
  4.250E-04  1.37554E-11  4.48787E-16  1.60265E+01  8.80684E-10  1.0E-07
  4.500E-04  1.54213E-11  4.48787E-16  1.60265E+01  9.32489E-10  1.0E-07
  4.750E-04  1.71823E-11  4.48787E-16  1.60265E+01  9.84294E-10  1.0E-07
  5.000E-04  1.90386E-11  4.48787E-16  1.60265E+01  1.03610E-09  1.0E-07
  5.250E-04  2.09900E-11  4.48787E-16  1.60265E+01  1.08790E-09  1.0E-07
  5.500E-04  2.30367E-11  4.48787E-16  1.60265E+01  1.13971E-09  1.0E-07
  5.750E-04  2.51785E-11  4.48787E-16  1.60265E+01  1.19151E-09  1.0E-07
  6.000E-04  2.74156E-11  4.48787E-16  1.60265E+01  1.24332E-09  1.0E-07
  6.250E-04  2.97478E-11  4.48787E-16  1.60265E+01  1.29512E-09  1.0E-07
  6.500E-04  3.21752E-11  4.48787E-16  1.60265E+01  1.34693E-09  1.0E-07
  6.750E-04  3.46979E-11  4.48787E-16  1.60265E+01  1.39873E-09  1.0E-07
  7.000E-04  3.73157E-11  4.48787E-16  1.60265E+01  1.45054E-09  1.0E-07
  7.250E-04  4.00286E-11  4.48787E-16  1.60265E+01  1.50234E-09  1.0E-07
  7.500E-04  4.28368E-11  4.48787E-16  1.60265E+01  1.55415E-09  1.0E-07
  7.750E-04  4.57402E-11  4.48787E-16  1.60265E+01  1.60595E-09  1.0E-07
  8.000E-04  4.87388E-11  4.48787E-16  1.60265E+01  1.65776E-09  1.0E-07
  8.250E-04  5.18325E-11  4.48787E-16  1.60265E+01  1.70956E-09  1.0E-07
  8.500E-04  5.50215E-11  4.48787E-16  1.60265E+01  1.76137E-09  1.0E-07
  8.750E-04  5.83057E-11  4.48787E-16  1.60265E+01  1.81317E-09  1.0E-07
  9.000E-04  6.16850E-11  4.48787E-16  1.60265E+01  1.86498E-09  1.0E-07
  9.250E-04  6.51595E-11  4.48787E-16  1.60265E+01  1.91678E-09  1.0E-07
  9.500E-04  6.87293E-11  4.48787E-16  1.60265E+01  1.96859E-09  1.0E-07
  9.750E-04  7.23943E-11  4.48787E-16  1.60265E+01  2.02039E-09  1.0E-07
  1.000E-03  7.61544E-11  4.48787E-16  1.60265E+01  2.07220E-09  1.0E-07
  1.250E-03  1.18991E-10  4.48787E-16  1.60265E+01  2.59025E-09  1.0E-07
  1.500E-03  1.71347E-10  4.48787E-16  1.60265E+01  3.10830E-09  1.0E-07
