 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.18000E+02 eV = 8.01135E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.39361E-17 cm**2 = 4.97665E-01 a0**2
 # 1st transport cross section = 2.24940E-18 cm**2 = 8.03277E-02 a0**2
 # 2nd transport cross section = 4.66696E-18 cm**2 = 1.66660E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.17814E-17  1.13494E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.17814E-17  1.13494E+00 -1.14050E-11  1.0E-07
  1.250E-04  1.18994E-12  3.17814E-17  1.13494E+00 -1.42563E-11  1.0E-07
  1.500E-04  1.71346E-12  3.17814E-17  1.13494E+00 -1.71075E-11  1.0E-07
  1.750E-04  2.33225E-12  3.17814E-17  1.13494E+00 -1.99588E-11  1.0E-07
  2.000E-04  3.04617E-12  3.17814E-17  1.13494E+00 -2.28100E-11  1.0E-07
  2.250E-04  3.85530E-12  3.17814E-17  1.13494E+00 -2.56613E-11  1.0E-07
  2.500E-04  4.75964E-12  3.17814E-17  1.13494E+00 -2.85125E-11  1.0E-07
  2.750E-04  5.75917E-12  3.17814E-17  1.13494E+00 -3.13638E-11  1.0E-07
  3.000E-04  6.85391E-12  3.17814E-17  1.13494E+00 -3.42150E-11  1.0E-07
  3.250E-04  8.04379E-12  3.17814E-17  1.13494E+00 -3.70663E-11  1.0E-07
  3.500E-04  9.32893E-12  3.17814E-17  1.13494E+00 -3.99175E-11  1.0E-07
  3.750E-04  1.07092E-11  3.17814E-17  1.13494E+00 -4.27688E-11  1.0E-07
  4.000E-04  1.21847E-11  3.17814E-17  1.13494E+00 -4.56200E-11  1.0E-07
  4.250E-04  1.37554E-11  3.17814E-17  1.13494E+00 -4.84713E-11  1.0E-07
  4.500E-04  1.54213E-11  3.17814E-17  1.13494E+00 -5.13225E-11  1.0E-07
  4.750E-04  1.71823E-11  3.17814E-17  1.13494E+00 -5.41738E-11  1.0E-07
  5.000E-04  1.90386E-11  3.17814E-17  1.13494E+00 -5.70250E-11  1.0E-07
  5.250E-04  2.09900E-11  3.17814E-17  1.13494E+00 -5.98763E-11  1.0E-07
  5.500E-04  2.30367E-11  3.17814E-17  1.13494E+00 -6.27275E-11  1.0E-07
  5.750E-04  2.51785E-11  3.17814E-17  1.13494E+00 -6.55788E-11  1.0E-07
  6.000E-04  2.74156E-11  3.17814E-17  1.13494E+00 -6.84300E-11  1.0E-07
  6.250E-04  2.97478E-11  3.17814E-17  1.13494E+00 -7.12813E-11  1.0E-07
  6.500E-04  3.21752E-11  3.17814E-17  1.13494E+00 -7.41325E-11  1.0E-07
  6.750E-04  3.46979E-11  3.17814E-17  1.13494E+00 -7.69838E-11  1.0E-07
  7.000E-04  3.73157E-11  3.17814E-17  1.13494E+00 -7.98351E-11  1.0E-07
  7.250E-04  4.00286E-11  3.17814E-17  1.13494E+00 -8.26863E-11  1.0E-07
  7.500E-04  4.28368E-11  3.17814E-17  1.13494E+00 -8.55376E-11  1.0E-07
  7.750E-04  4.57402E-11  3.17814E-17  1.13494E+00 -8.83888E-11  1.0E-07
  8.000E-04  4.87388E-11  3.17814E-17  1.13494E+00 -9.12401E-11  1.0E-07
  8.250E-04  5.18325E-11  3.17814E-17  1.13494E+00 -9.40913E-11  1.0E-07
  8.500E-04  5.50215E-11  3.17814E-17  1.13494E+00 -9.69426E-11  1.0E-07
  8.750E-04  5.83057E-11  3.17814E-17  1.13494E+00 -9.97938E-11  1.0E-07
  9.000E-04  6.16850E-11  3.17814E-17  1.13494E+00 -1.02645E-10  1.0E-07
  9.250E-04  6.51595E-11  3.17814E-17  1.13494E+00 -1.05496E-10  1.0E-07
  9.500E-04  6.87293E-11  3.17814E-17  1.13494E+00 -1.08348E-10  1.0E-07
  9.750E-04  7.23943E-11  3.17814E-17  1.13494E+00 -1.11199E-10  1.0E-07
  1.000E-03  7.61544E-11  3.17814E-17  1.13494E+00 -1.14050E-10  1.0E-07
  1.250E-03  1.18991E-10  3.17814E-17  1.13494E+00 -1.42563E-10  1.0E-07
  1.500E-03  1.71347E-10  3.17814E-17  1.13494E+00 -1.71075E-10  1.0E-07
  1.750E-03  2.33223E-10  3.17814E-17  1.13494E+00 -1.99588E-10  1.0E-07
