 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.32000E+02 eV = 4.85091E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.40876E-17 cm**2 = 8.60185E-01 a0**2
 # 1st transport cross section = 5.42988E-18 cm**2 = 1.93905E-01 a0**2
 # 2nd transport cross section = 1.06021E-17 cm**2 = 3.78608E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.41727E-17  1.22033E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.41727E-17  1.22033E+00 -1.32686E-11  1.0E-07
  1.250E-04  1.18994E-12  3.41727E-17  1.22033E+00 -1.65858E-11  1.0E-07
  1.500E-04  1.71346E-12  3.41727E-17  1.22033E+00 -1.99029E-11  1.0E-07
  1.750E-04  2.33225E-12  3.41727E-17  1.22033E+00 -2.32201E-11  1.0E-07
  2.000E-04  3.04617E-12  3.41727E-17  1.22033E+00 -2.65372E-11  1.0E-07
  2.250E-04  3.85530E-12  3.41727E-17  1.22033E+00 -2.98544E-11  1.0E-07
  2.500E-04  4.75964E-12  3.41727E-17  1.22033E+00 -3.31715E-11  1.0E-07
  2.750E-04  5.75917E-12  3.41727E-17  1.22033E+00 -3.64887E-11  1.0E-07
  3.000E-04  6.85391E-12  3.41727E-17  1.22033E+00 -3.98058E-11  1.0E-07
  3.250E-04  8.04379E-12  3.41727E-17  1.22033E+00 -4.31230E-11  1.0E-07
  3.500E-04  9.32893E-12  3.41727E-17  1.22033E+00 -4.64401E-11  1.0E-07
  3.750E-04  1.07092E-11  3.41727E-17  1.22033E+00 -4.97573E-11  1.0E-07
  4.000E-04  1.21847E-11  3.41727E-17  1.22033E+00 -5.30744E-11  1.0E-07
  4.250E-04  1.37554E-11  3.41727E-17  1.22033E+00 -5.63916E-11  1.0E-07
  4.500E-04  1.54213E-11  3.41727E-17  1.22033E+00 -5.97087E-11  1.0E-07
  4.750E-04  1.71823E-11  3.41727E-17  1.22033E+00 -6.30259E-11  1.0E-07
  5.000E-04  1.90386E-11  3.41727E-17  1.22033E+00 -6.63430E-11  1.0E-07
  5.250E-04  2.09900E-11  3.41727E-17  1.22033E+00 -6.96602E-11  1.0E-07
  5.500E-04  2.30367E-11  3.41727E-17  1.22033E+00 -7.29773E-11  1.0E-07
  5.750E-04  2.51785E-11  3.41727E-17  1.22033E+00 -7.62945E-11  1.0E-07
  6.000E-04  2.74156E-11  3.41727E-17  1.22033E+00 -7.96116E-11  1.0E-07
  6.250E-04  2.97478E-11  3.41727E-17  1.22033E+00 -8.29288E-11  1.0E-07
  6.500E-04  3.21752E-11  3.41727E-17  1.22033E+00 -8.62459E-11  1.0E-07
  6.750E-04  3.46979E-11  3.41727E-17  1.22033E+00 -8.95631E-11  1.0E-07
  7.000E-04  3.73157E-11  3.41727E-17  1.22033E+00 -9.28802E-11  1.0E-07
  7.250E-04  4.00286E-11  3.41727E-17  1.22033E+00 -9.61974E-11  1.0E-07
  7.500E-04  4.28368E-11  3.41727E-17  1.22033E+00 -9.95145E-11  1.0E-07
  7.750E-04  4.57402E-11  3.41727E-17  1.22033E+00 -1.02832E-10  1.0E-07
  8.000E-04  4.87388E-11  3.41727E-17  1.22033E+00 -1.06149E-10  1.0E-07
  8.250E-04  5.18325E-11  3.41727E-17  1.22033E+00 -1.09466E-10  1.0E-07
  8.500E-04  5.50215E-11  3.41727E-17  1.22033E+00 -1.12783E-10  1.0E-07
  8.750E-04  5.83057E-11  3.41727E-17  1.22033E+00 -1.16100E-10  1.0E-07
  9.000E-04  6.16850E-11  3.41727E-17  1.22033E+00 -1.19417E-10  1.0E-07
  9.250E-04  6.51595E-11  3.41727E-17  1.22033E+00 -1.22735E-10  1.0E-07
  9.500E-04  6.87293E-11  3.41727E-17  1.22033E+00 -1.26052E-10  1.0E-07
  9.750E-04  7.23943E-11  3.41727E-17  1.22033E+00 -1.29369E-10  1.0E-07
  1.000E-03  7.61544E-11  3.41727E-17  1.22033E+00 -1.32686E-10  1.0E-07
  1.250E-03  1.18991E-10  3.41727E-17  1.22033E+00 -1.65858E-10  1.0E-07
  1.500E-03  1.71347E-10  3.41727E-17  1.22033E+00 -1.99029E-10  1.0E-07
  1.750E-03  2.33223E-10  3.41727E-17  1.22033E+00 -2.32201E-10  1.0E-07
  2.000E-03  3.04617E-10  3.41727E-17  1.22033E+00 -2.65372E-10  1.0E-07
  2.250E-03  3.85531E-10  3.41727E-17  1.22033E+00 -2.98544E-10  1.0E-07
  2.500E-03  4.75965E-10  3.41727E-17  1.22033E+00 -3.31715E-10  1.0E-07
