 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.98000E+02 eV = 7.27637E+00 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file z_008.den   
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.64252E-16 cm**2 = 5.86553E+00 a0**2
 # 1st transport cross section = 6.79111E-17 cm**2 = 2.42515E+00 a0**2
 # 2nd transport cross section = 8.14575E-17 cm**2 = 2.90890E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.33782E-16  8.34849E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.33782E-16  8.34849E+00  3.81217E-10  1.0E-07
  1.250E-04  1.18994E-12  2.33782E-16  8.34849E+00  4.76521E-10  1.0E-07
  1.500E-04  1.71346E-12  2.33782E-16  8.34849E+00  5.71825E-10  1.0E-07
  1.750E-04  2.33225E-12  2.33782E-16  8.34849E+00  6.67130E-10  1.0E-07
  2.000E-04  3.04617E-12  2.33782E-16  8.34849E+00  7.62434E-10  1.0E-07
  2.250E-04  3.85530E-12  2.33782E-16  8.34849E+00  8.57738E-10  1.0E-07
  2.500E-04  4.75964E-12  2.33782E-16  8.34849E+00  9.53042E-10  1.0E-07
  2.750E-04  5.75917E-12  2.33782E-16  8.34849E+00  1.04835E-09  1.0E-07
  3.000E-04  6.85391E-12  2.33782E-16  8.34849E+00  1.14365E-09  1.0E-07
  3.250E-04  8.04379E-12  2.33782E-16  8.34849E+00  1.23896E-09  1.0E-07
  3.500E-04  9.32893E-12  2.33782E-16  8.34849E+00  1.33426E-09  1.0E-07
  3.750E-04  1.07092E-11  2.33782E-16  8.34849E+00  1.42956E-09  1.0E-07
  4.000E-04  1.21847E-11  2.33782E-16  8.34849E+00  1.52487E-09  1.0E-07
  4.250E-04  1.37554E-11  2.33782E-16  8.34849E+00  1.62017E-09  1.0E-07
  4.500E-04  1.54213E-11  2.33782E-16  8.34849E+00  1.71548E-09  1.0E-07
  4.750E-04  1.71823E-11  2.33782E-16  8.34849E+00  1.81078E-09  1.0E-07
  5.000E-04  1.90386E-11  2.33782E-16  8.34849E+00  1.90608E-09  1.0E-07
  5.250E-04  2.09900E-11  2.33782E-16  8.34849E+00  2.00139E-09  1.0E-07
  5.500E-04  2.30367E-11  2.33782E-16  8.34849E+00  2.09669E-09  1.0E-07
  5.750E-04  2.51785E-11  2.33782E-16  8.34849E+00  2.19200E-09  1.0E-07
  6.000E-04  2.74156E-11  2.33782E-16  8.34849E+00  2.28730E-09  1.0E-07
  6.250E-04  2.97478E-11  2.33782E-16  8.34849E+00  2.38261E-09  1.0E-07
  6.500E-04  3.21752E-11  2.33782E-16  8.34849E+00  2.47791E-09  1.0E-07
  6.750E-04  3.46979E-11  2.33782E-16  8.34849E+00  2.57321E-09  1.0E-07
  7.000E-04  3.73157E-11  2.33782E-16  8.34849E+00  2.66852E-09  1.0E-07
  7.250E-04  4.00286E-11  2.33782E-16  8.34849E+00  2.76382E-09  1.0E-07
  7.500E-04  4.28368E-11  2.33782E-16  8.34849E+00  2.85913E-09  1.0E-07
  7.750E-04  4.57402E-11  2.33782E-16  8.34849E+00  2.95443E-09  1.0E-07
  8.000E-04  4.87388E-11  2.33782E-16  8.34849E+00  3.04974E-09  1.0E-07
  8.250E-04  5.18325E-11  2.33782E-16  8.34849E+00  3.14504E-09  1.0E-07
  8.500E-04  5.50215E-11  2.33782E-16  8.34849E+00  3.24034E-09  1.0E-07
  8.750E-04  5.83057E-11  2.33782E-16  8.34849E+00  3.33565E-09  1.0E-07
  9.000E-04  6.16850E-11  2.33782E-16  8.34849E+00  3.43095E-09  1.0E-07
  9.250E-04  6.51595E-11  2.33782E-16  8.34849E+00  3.52626E-09  1.0E-07
  9.500E-04  6.87293E-11  2.33782E-16  8.34849E+00  3.62156E-09  1.0E-07
  9.750E-04  7.23943E-11  2.33782E-16  8.34849E+00  3.71687E-09  1.0E-07
  1.000E-03  7.61544E-11  2.33782E-16  8.34849E+00  3.81217E-09  1.0E-07
  1.250E-03  1.18991E-10  2.33782E-16  8.34849E+00  4.76521E-09  1.0E-07
  1.500E-03  1.71347E-10  2.33782E-16  8.34849E+00  5.71825E-09  1.0E-07
  1.750E-03  2.33223E-10  2.33782E-16  8.34849E+00  6.67130E-09  1.0E-07
  2.000E-03  3.04617E-10  2.33782E-16  8.34849E+00  7.62434E-09  1.0E-07
  2.250E-03  3.85531E-10  2.33782E-16  8.34849E+00  8.57738E-09  1.0E-07
  2.500E-03  4.75965E-10  2.33782E-16  8.34849E+00  9.53042E-09  1.0E-07
  2.750E-03  5.75917E-10  2.33782E-16  8.34849E+00  1.04835E-08  1.0E-07
  3.000E-03  6.85389E-10  2.33782E-16  8.34849E+00  1.14365E-08  1.0E-07
  3.250E-03  8.04380E-10  2.33782E-16  8.34849E+00  1.23896E-08  1.0E-07
  3.500E-03  9.32891E-10  2.33782E-16  8.34849E+00  1.33426E-08  1.0E-07
  3.750E-03  1.07092E-09  2.33782E-16  8.34849E+00  1.42956E-08  1.0E-07
  4.000E-03  1.21847E-09  2.33782E-16  8.34849E+00  1.52487E-08  1.0E-07
  4.250E-03  1.37554E-09  2.33782E-16  8.34849E+00  1.62017E-08  1.0E-07
  4.500E-03  1.54213E-09  2.33782E-16  8.34849E+00  1.71548E-08  1.0E-07
  4.750E-03  1.71823E-09  2.33782E-16  8.34849E+00  1.81078E-08  1.0E-07
  5.000E-03  1.90386E-09  2.33781E-16  8.34849E+00  1.90608E-08  1.0E-07
  5.250E-03  2.09900E-09  2.33781E-16  8.34849E+00  2.00139E-08  1.0E-07
  5.500E-03  2.30367E-09  2.33781E-16  8.34849E+00  2.09669E-08  1.0E-07
  5.750E-03  2.51785E-09  2.33781E-16  8.34849E+00  2.19200E-08  1.0E-07
  6.000E-03  2.74156E-09  2.33781E-16  8.34849E+00  2.28730E-08  1.0E-07
