

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 5.40000E+01 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      7.58600884E-01      0.00000000E+00
       1      2.71878345E-01      2.71923438E-01
       2      1.03112102E-01      1.03125067E-01
       3      4.01754940E-02      4.01801672E-02
       4      1.58488795E-02      1.58506754E-02
       5      6.28100782E-03      6.28171383E-03
       6      2.49088650E-03      2.49116618E-03
       7      9.86703508E-04      9.86814481E-04
       8      3.90129375E-04      3.90173369E-04
       9      1.53931510E-04      1.53948919E-04
      10      6.06113828E-05      6.06182569E-05
      11      2.38200149E-05      2.38227235E-05
      12      9.34454703E-06      9.34561216E-06
      13      3.65991564E-06      3.66033372E-06
      14      1.43134530E-06      1.43150913E-06
      15      5.59031342E-07      5.59095440E-07
      16      2.18071046E-07      2.18096094E-07
      17      8.49719579E-08      8.49817316E-08
      18      3.30756945E-08      3.30795046E-08
      19      1.28627776E-08      1.28642614E-08
      20      4.99788309E-09      4.99845796E-09
      21      1.94036768E-09      1.94059088E-09
      22      7.52724023E-10      7.52812525E-10
      23      2.91793272E-10      2.91824697E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
    (deg)   (cm**2/sr)                      (cm)                    (cm)
  -------------------------------------------------------------------------------------------
  2.000E-03 4.26345E-17 -3.429E-10  6.213E-09  2.010E-09  1.346E-17  3.179E-18  1.00E-07
  2.250E-03 4.26345E-17 -3.857E-10  6.213E-09  2.010E-09  1.515E-17  3.576E-18  1.00E-07
  2.500E-03 4.26345E-17 -4.286E-10  6.213E-09  2.010E-09  1.683E-17  3.974E-18  1.00E-07
  2.750E-03 4.26345E-17 -4.714E-10  6.213E-09  2.010E-09  1.851E-17  4.371E-18  1.00E-07
  3.000E-03 4.26345E-17 -5.143E-10  6.213E-09  2.010E-09  2.019E-17  4.768E-18  1.00E-07
  3.250E-03 4.26345E-17 -5.571E-10  6.213E-09  2.010E-09  2.188E-17  5.166E-18  1.00E-07
  3.500E-03 4.26345E-17 -6.000E-10  6.213E-09  2.010E-09  2.356E-17  5.563E-18  1.00E-07
  3.750E-03 4.26345E-17 -6.429E-10  6.213E-09  2.010E-09  2.524E-17  5.960E-18  1.00E-07
  4.000E-03 4.26345E-17 -6.857E-10  6.213E-09  2.010E-09  2.693E-17  6.358E-18  1.00E-07
  4.250E-03 4.26345E-17 -7.286E-10  6.213E-09  2.010E-09  2.861E-17  6.755E-18  1.00E-07
  4.500E-03 4.26345E-17 -7.714E-10  6.213E-09  2.010E-09  3.029E-17  7.152E-18  1.00E-07
  4.750E-03 4.26345E-17 -8.143E-10  6.213E-09  2.010E-09  3.197E-17  7.550E-18  1.00E-07
  5.000E-03 4.26345E-17 -8.571E-10  6.213E-09  2.010E-09  3.366E-17  7.947E-18  1.00E-07
  5.250E-03 4.26345E-17 -9.000E-10  6.213E-09  2.010E-09  3.534E-17  8.344E-18  1.00E-07
  5.500E-03 4.26345E-17 -9.429E-10  6.213E-09  2.010E-09  3.702E-17  8.742E-18  1.00E-07
  5.750E-03 4.26345E-17 -9.857E-10  6.213E-09  2.010E-09  3.871E-17  9.139E-18  1.00E-07
  6.000E-03 4.26345E-17 -1.029E-09  6.213E-09  2.010E-09  4.039E-17  9.537E-18  1.00E-07
  6.250E-03 4.26345E-17 -1.071E-09  6.213E-09  2.010E-09  4.207E-17  9.934E-18  1.00E-07
