

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 9.00000E+01 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      4.82487229E-01      0.00000000E+00
       1     -1.28028342E+00     -1.27833951E+00
       2      6.35091616E-01      6.35336028E-01
       3      2.10986778E-01      2.11039188E-01
       4      7.66862086E-02      7.67023109E-02
       5      2.94567531E-02      2.94624741E-02
       6      1.16977826E-02      1.16999561E-02
       7      4.74860675E-03      4.74946379E-03
       8      1.95794257E-03      1.95828865E-03
       9      8.16678795E-04      8.16820909E-04
      10      3.43645827E-04      3.43704913E-04
      11      1.45578861E-04      1.45603659E-04
      12      6.19941920E-05      6.20046762E-05
      13      2.65072053E-05      2.65116628E-05
      14      1.13696949E-05      1.13715984E-05
      15      4.88884343E-06      4.88965910E-06
      16      2.10622387E-06      2.10657432E-06
      17      9.08792958E-07      9.08943846E-07
      18      3.92598368E-07      3.92663439E-07
      19      1.69764580E-07      1.69792677E-07
      20      7.34643481E-08      7.34764971E-08
      21      3.18105197E-08      3.18157774E-08
      22      1.37808530E-08      1.37831278E-08
      23      5.97245022E-09      5.97343868E-09
      24      2.58922732E-09      2.58965099E-09
      25      1.12278306E-09      1.12296487E-09
      26      4.86938904E-10      4.87021201E-10
      27      2.11191956E-10      2.11226353E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
    (deg)   (cm**2/sr)                      (cm)                    (cm)
  -------------------------------------------------------------------------------------------
  8.750E-04 2.03787E-16  1.895E-09  9.679E-09  1.049E-08 -2.448E-17 -6.595E-18  1.00E-07
  9.000E-04 2.03787E-16  1.949E-09  9.679E-09  1.049E-08 -2.518E-17 -6.784E-18  1.00E-07
  9.250E-04 2.03787E-16  2.003E-09  9.679E-09  1.049E-08 -2.588E-17 -6.972E-18  1.00E-07
  9.500E-04 2.03787E-16  2.057E-09  9.679E-09  1.049E-08 -2.658E-17 -7.161E-18  1.00E-07
  9.750E-04 2.03787E-16  2.111E-09  9.679E-09  1.049E-08 -2.728E-17 -7.349E-18  1.00E-07
  1.000E-03 2.03787E-16  2.165E-09  9.679E-09  1.049E-08 -2.798E-17 -7.538E-18  1.00E-07
  1.250E-03 2.03787E-16  2.707E-09  9.679E-09  1.049E-08 -3.498E-17 -9.422E-18  1.00E-07
  1.500E-03 2.03787E-16  3.248E-09  9.679E-09  1.049E-08 -4.197E-17 -1.131E-17  1.00E-07
  1.750E-03 2.03787E-16  3.789E-09  9.679E-09  1.049E-08 -4.897E-17 -1.319E-17  1.00E-07
  2.000E-03 2.03787E-16  4.331E-09  9.679E-09  1.049E-08 -5.596E-17 -1.508E-17  1.00E-07
  2.250E-03 2.03787E-16  4.872E-09  9.679E-09  1.049E-08 -6.296E-17 -1.696E-17  1.00E-07
  2.500E-03 2.03787E-16  5.414E-09  9.679E-09  1.049E-08 -6.995E-17 -1.884E-17  1.00E-07
  2.750E-03 2.03787E-16  5.955E-09  9.679E-09  1.049E-08 -7.695E-17 -2.073E-17  1.00E-07
  3.000E-03 2.03787E-16  6.496E-09  9.679E-09  1.049E-08 -8.394E-17 -2.261E-17  1.00E-07
  3.250E-03 2.03787E-16  7.038E-09  9.679E-09  1.049E-08 -9.094E-17 -2.450E-17  1.00E-07
  3.500E-03 2.03787E-16  7.579E-09  9.679E-09  1.049E-08 -9.794E-17 -2.638E-17  1.00E-07
  3.750E-03 2.03787E-16  8.120E-09  9.679E-09  1.049E-08 -1.049E-16 -2.827E-17  1.00E-07
  4.000E-03 2.03787E-16  8.662E-09  9.679E-09  1.049E-08 -1.119E-16 -3.015E-17  1.00E-07
  4.250E-03 2.03787E-16  9.203E-09  9.679E-09  1.049E-08 -1.189E-16 -3.203E-17  1.00E-07
  4.500E-03 2.03787E-16  9.744E-09  9.679E-09  1.049E-08 -1.259E-16 -3.392E-17  1.00E-07
