 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.02000E+02 eV = 3.74843E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 3.21442E-17 cm**2 = 1.14789E+00 a0**2
 # 1st transport cross section = 8.52198E-18 cm**2 = 3.04326E-01 a0**2
 # 2nd transport cross section = 1.60440E-17 cm**2 = 5.72942E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.59364E-17  1.28331E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.59364E-17  1.28331E+00 -1.43167E-11  1.0E-07
  1.250E-04  1.18994E-12  3.59364E-17  1.28331E+00 -1.78959E-11  1.0E-07
  1.500E-04  1.71346E-12  3.59364E-17  1.28331E+00 -2.14750E-11  1.0E-07
  1.750E-04  2.33225E-12  3.59364E-17  1.28331E+00 -2.50542E-11  1.0E-07
  2.000E-04  3.04617E-12  3.59364E-17  1.28331E+00 -2.86334E-11  1.0E-07
  2.250E-04  3.85530E-12  3.59364E-17  1.28331E+00 -3.22125E-11  1.0E-07
  2.500E-04  4.75964E-12  3.59364E-17  1.28331E+00 -3.57917E-11  1.0E-07
  2.750E-04  5.75917E-12  3.59364E-17  1.28331E+00 -3.93709E-11  1.0E-07
  3.000E-04  6.85391E-12  3.59364E-17  1.28331E+00 -4.29500E-11  1.0E-07
  3.250E-04  8.04379E-12  3.59364E-17  1.28331E+00 -4.65292E-11  1.0E-07
  3.500E-04  9.32893E-12  3.59364E-17  1.28331E+00 -5.01084E-11  1.0E-07
  3.750E-04  1.07092E-11  3.59364E-17  1.28331E+00 -5.36876E-11  1.0E-07
  4.000E-04  1.21847E-11  3.59364E-17  1.28331E+00 -5.72667E-11  1.0E-07
  4.250E-04  1.37554E-11  3.59364E-17  1.28331E+00 -6.08459E-11  1.0E-07
  4.500E-04  1.54213E-11  3.59364E-17  1.28331E+00 -6.44251E-11  1.0E-07
  4.750E-04  1.71823E-11  3.59364E-17  1.28331E+00 -6.80042E-11  1.0E-07
  5.000E-04  1.90386E-11  3.59364E-17  1.28331E+00 -7.15834E-11  1.0E-07
  5.250E-04  2.09900E-11  3.59364E-17  1.28331E+00 -7.51626E-11  1.0E-07
  5.500E-04  2.30367E-11  3.59364E-17  1.28331E+00 -7.87418E-11  1.0E-07
  5.750E-04  2.51785E-11  3.59364E-17  1.28331E+00 -8.23209E-11  1.0E-07
  6.000E-04  2.74156E-11  3.59364E-17  1.28331E+00 -8.59001E-11  1.0E-07
  6.250E-04  2.97478E-11  3.59364E-17  1.28331E+00 -8.94793E-11  1.0E-07
  6.500E-04  3.21752E-11  3.59364E-17  1.28331E+00 -9.30584E-11  1.0E-07
  6.750E-04  3.46979E-11  3.59364E-17  1.28331E+00 -9.66376E-11  1.0E-07
