 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.62000E+02 eV = 9.62832E+00 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.54650E-16 cm**2 = 5.52265E+00 a0**2
 # 1st transport cross section = 3.34188E-17 cm**2 = 1.19341E+00 a0**2
 # 2nd transport cross section = 5.48890E-17 cm**2 = 1.96012E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.50106E-16  1.60736E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.50106E-16  1.60736E+01  2.06257E-10  1.0E-07
  1.250E-04  1.18994E-12  4.50106E-16  1.60736E+01  2.57822E-10  1.0E-07
  1.500E-04  1.71346E-12  4.50106E-16  1.60736E+01  3.09386E-10  1.0E-07
  1.750E-04  2.33225E-12  4.50106E-16  1.60736E+01  3.60951E-10  1.0E-07
  2.000E-04  3.04617E-12  4.50106E-16  1.60736E+01  4.12515E-10  1.0E-07
  2.250E-04  3.85530E-12  4.50106E-16  1.60736E+01  4.64079E-10  1.0E-07
  2.500E-04  4.75964E-12  4.50106E-16  1.60736E+01  5.15644E-10  1.0E-07
  2.750E-04  5.75917E-12  4.50106E-16  1.60736E+01  5.67208E-10  1.0E-07
  3.000E-04  6.85391E-12  4.50106E-16  1.60736E+01  6.18772E-10  1.0E-07
  3.250E-04  8.04379E-12  4.50106E-16  1.60736E+01  6.70337E-10  1.0E-07
  3.500E-04  9.32893E-12  4.50106E-16  1.60736E+01  7.21901E-10  1.0E-07
  3.750E-04  1.07092E-11  4.50106E-16  1.60736E+01  7.73466E-10  1.0E-07
  4.000E-04  1.21847E-11  4.50106E-16  1.60736E+01  8.25030E-10  1.0E-07
  4.250E-04  1.37554E-11  4.50106E-16  1.60736E+01  8.76594E-10  1.0E-07
