 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 7.20000E+01 eV = 2.64595E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 3.65084E-16 cm**2 = 1.30374E+01 a0**2
 # 1st transport cross section = 1.93099E-16 cm**2 = 6.89568E+00 a0**2
 # 2nd transport cross section = 1.90368E-16 cm**2 = 6.79818E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.63821E-16  1.29923E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.63821E-16  1.29923E+01  2.39732E-10  1.0E-07
  1.250E-04  1.18994E-12  3.63821E-16  1.29923E+01  2.99665E-10  1.0E-07
  1.500E-04  1.71346E-12  3.63821E-16  1.29923E+01  3.59598E-10  1.0E-07
  1.750E-04  2.33225E-12  3.63821E-16  1.29923E+01  4.19531E-10  1.0E-07
  2.000E-04  3.04617E-12  3.63821E-16  1.29923E+01  4.79464E-10  1.0E-07
  2.250E-04  3.85530E-12  3.63821E-16  1.29923E+01  5.39397E-10  1.0E-07
  2.500E-04  4.75964E-12  3.63821E-16  1.29923E+01  5.99330E-10  1.0E-07
  2.750E-04  5.75917E-12  3.63821E-16  1.29923E+01  6.59263E-10  1.0E-07
  3.000E-04  6.85391E-12  3.63821E-16  1.29923E+01  7.19196E-10  1.0E-07
  3.250E-04  8.04379E-12  3.63821E-16  1.29923E+01  7.79129E-10  1.0E-07
