

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 2.20000E+02 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      5.01770143E-01      0.00000000E+00
       1      2.56087582E-01      2.56178652E-01
       2      1.47406696E-01      1.47445519E-01
       3      8.83112244E-02      8.83320718E-02
       4      5.38831633E-02      5.38952434E-02
       5      3.31958996E-02      3.32031414E-02
       6      2.05629218E-02      2.05673398E-02
       7      1.27776072E-02      1.27803289E-02
       8      7.95396361E-03      7.95564973E-03
       9      4.95586277E-03      4.95691070E-03
      10      3.08904272E-03      3.08969520E-03
      11      1.92552435E-03      1.92593098E-03
      12      1.20005180E-03      1.20030531E-03
      13      7.47682943E-04      7.47840995E-04
      14      4.65656116E-04      4.65754636E-04
      15      2.89883008E-04      2.89944400E-04
      16      1.80376219E-04      1.80414459E-04
      17      1.12184039E-04      1.12207847E-04
      18      6.97394857E-05      6.97543017E-05
      19      4.33336954E-05      4.33429111E-05
      20      2.69139377E-05      2.69196672E-05
      21      1.67085805E-05      1.67121409E-05
      22      1.03685852E-05      1.03707967E-05
      23      6.43167628E-06      6.43304931E-06
      24      3.98805111E-06      3.98890321E-06
      25      2.47192981E-06      2.47245840E-06
      26      1.53164210E-06      1.53196988E-06
      27      9.48704119E-07      9.48907301E-07
      28      5.87439151E-07      5.87565051E-07
      29      3.63630006E-07      3.63707996E-07
      30      2.25023033E-07      2.25071330E-07
      31      1.39209836E-07      1.39239730E-07
      32      8.60981861E-08      8.61166882E-08
      33      5.32358452E-08      5.32472945E-08
      34      3.29081973E-08      3.29152707E-08
      35      2.03375469E-08      2.03419221E-08
      36      1.25658986E-08      1.25686031E-08
      37      7.76231738E-09      7.76398955E-09
      38      4.79393218E-09      4.79496420E-09
      39      2.96004644E-09      2.96068513E-09
      40      1.82735970E-09      1.82775486E-09
      41      1.12789087E-09      1.12813432E-09
      42      6.95981836E-10      6.96131815E-10
      43      4.29353822E-10      4.29447297E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
    (deg)   (cm**2/sr)                      (cm)                    (cm)
  -------------------------------------------------------------------------------------------
  0.000E+00 3.17479E-17  0.000E+00  5.572E-09  8.346E-10  0.000E+00  0.000E+00  1.00E-07
  1.000E-04 3.17479E-17 -1.137E-11  5.572E-09  8.346E-10  2.183E-18  2.946E-19  1.00E-07
  1.250E-04 3.17479E-17 -1.422E-11  5.572E-09  8.346E-10  2.729E-18  3.682E-19  1.00E-07
  1.500E-04 3.17479E-17 -1.706E-11  5.572E-09  8.346E-10  3.275E-18  4.419E-19  1.00E-07
  1.750E-04 3.17479E-17 -1.990E-11  5.572E-09  8.346E-10  3.821E-18  5.155E-19  1.00E-07
  2.000E-04 3.17479E-17 -2.275E-11  5.572E-09  8.346E-10  4.366E-18  5.892E-19  1.00E-07
  2.250E-04 3.17479E-17 -2.559E-11  5.572E-09  8.346E-10  4.912E-18  6.628E-19  1.00E-07
  2.500E-04 3.17479E-17 -2.843E-11  5.572E-09  8.346E-10  5.458E-18  7.365E-19  1.00E-07
  2.750E-04 3.17479E-17 -3.128E-11  5.572E-09  8.346E-10  6.004E-18  8.101E-19  1.00E-07
  3.000E-04 3.17479E-17 -3.412E-11  5.572E-09  8.346E-10  6.550E-18  8.838E-19  1.00E-07
  3.250E-04 3.17479E-17 -3.696E-11  5.572E-09  8.346E-10  7.095E-18  9.574E-19  1.00E-07
  3.500E-04 3.17479E-17 -3.981E-11  5.572E-09  8.346E-10  7.641E-18  1.031E-18  1.00E-07
  3.750E-04 3.17479E-17 -4.265E-11  5.572E-09  8.346E-10  8.187E-18  1.105E-18  1.00E-07
  4.000E-04 3.17479E-17 -4.549E-11  5.572E-09  8.346E-10  8.733E-18  1.178E-18  1.00E-07
  4.250E-04 3.17479E-17 -4.834E-11  5.572E-09  8.346E-10  9.279E-18  1.252E-18  1.00E-07
  4.500E-04 3.17479E-17 -5.118E-11  5.572E-09  8.346E-10  9.824E-18  1.326E-18  1.00E-07
  4.750E-04 3.17479E-17 -5.402E-11  5.572E-09  8.346E-10  1.037E-17  1.399E-18  1.00E-07
  5.000E-04 3.17479E-17 -5.687E-11  5.572E-09  8.346E-10  1.092E-17  1.473E-18  1.00E-07
