 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.68000E+02 eV = 6.17389E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.84760E-17 cm**2 = 6.59791E-01 a0**2
 # 1st transport cross section = 3.55725E-18 cm**2 = 1.27032E-01 a0**2
 # 2nd transport cross section = 7.16284E-18 cm**2 = 2.55790E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.28769E-17  1.17405E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.28769E-17  1.17405E+00 -1.23433E-11  1.0E-07
  1.250E-04  1.18994E-12  3.28769E-17  1.17405E+00 -1.54291E-11  1.0E-07
  1.500E-04  1.71346E-12  3.28769E-17  1.17405E+00 -1.85149E-11  1.0E-07
  1.750E-04  2.33225E-12  3.28769E-17  1.17405E+00 -2.16007E-11  1.0E-07
  2.000E-04  3.04617E-12  3.28769E-17  1.17405E+00 -2.46866E-11  1.0E-07
  2.250E-04  3.85530E-12  3.28769E-17  1.17405E+00 -2.77724E-11  1.0E-07
  2.500E-04  4.75964E-12  3.28769E-17  1.17405E+00 -3.08582E-11  1.0E-07
  2.750E-04  5.75917E-12  3.28769E-17  1.17405E+00 -3.39440E-11  1.0E-07
  3.000E-04  6.85391E-12  3.28769E-17  1.17405E+00 -3.70298E-11  1.0E-07
  3.250E-04  8.04379E-12  3.28769E-17  1.17405E+00 -4.01157E-11  1.0E-07
  3.500E-04  9.32893E-12  3.28769E-17  1.17405E+00 -4.32015E-11  1.0E-07
  3.750E-04  1.07092E-11  3.28769E-17  1.17405E+00 -4.62873E-11  1.0E-07
  4.000E-04  1.21847E-11  3.28769E-17  1.17405E+00 -4.93731E-11  1.0E-07
  4.250E-04  1.37554E-11  3.28769E-17  1.17405E+00 -5.24589E-11  1.0E-07
  4.500E-04  1.54213E-11  3.28769E-17  1.17405E+00 -5.55448E-11  1.0E-07
  4.750E-04  1.71823E-11  3.28769E-17  1.17405E+00 -5.86306E-11  1.0E-07
  5.000E-04  1.90386E-11  3.28769E-17  1.17405E+00 -6.17164E-11  1.0E-07
  5.250E-04  2.09900E-11  3.28769E-17  1.17405E+00 -6.48022E-11  1.0E-07
  5.500E-04  2.30367E-11  3.28769E-17  1.17405E+00 -6.78880E-11  1.0E-07
  5.750E-04  2.51785E-11  3.28769E-17  1.17405E+00 -7.09739E-11  1.0E-07
  6.000E-04  2.74156E-11  3.28769E-17  1.17405E+00 -7.40597E-11  1.0E-07
  6.250E-04  2.97478E-11  3.28769E-17  1.17405E+00 -7.71455E-11  1.0E-07
  6.500E-04  3.21752E-11  3.28769E-17  1.17405E+00 -8.02313E-11  1.0E-07
  6.750E-04  3.46979E-11  3.28769E-17  1.17405E+00 -8.33171E-11  1.0E-07
  7.000E-04  3.73157E-11  3.28769E-17  1.17405E+00 -8.64030E-11  1.0E-07
  7.250E-04  4.00286E-11  3.28769E-17  1.17405E+00 -8.94888E-11  1.0E-07
  7.500E-04  4.28368E-11  3.28769E-17  1.17405E+00 -9.25746E-11  1.0E-07
  7.750E-04  4.57402E-11  3.28769E-17  1.17405E+00 -9.56604E-11  1.0E-07
  8.000E-04  4.87388E-11  3.28769E-17  1.17405E+00 -9.87462E-11  1.0E-07
  8.250E-04  5.18325E-11  3.28769E-17  1.17405E+00 -1.01832E-10  1.0E-07
  8.500E-04  5.50215E-11  3.28769E-17  1.17405E+00 -1.04918E-10  1.0E-07
  8.750E-04  5.83057E-11  3.28769E-17  1.17405E+00 -1.08004E-10  1.0E-07
  9.000E-04  6.16850E-11  3.28769E-17  1.17405E+00 -1.11090E-10  1.0E-07
  9.250E-04  6.51595E-11  3.28769E-17  1.17405E+00 -1.14175E-10  1.0E-07
  9.500E-04  6.87293E-11  3.28769E-17  1.17405E+00 -1.17261E-10  1.0E-07
  9.750E-04  7.23943E-11  3.28769E-17  1.17405E+00 -1.20347E-10  1.0E-07
  1.000E-03  7.61544E-11  3.28769E-17  1.17405E+00 -1.23433E-10  1.0E-07
