 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.96000E+02 eV = 7.20287E+00 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.88537E-16 cm**2 = 6.73277E+00 a0**2
 # 1st transport cross section = 5.10766E-17 cm**2 = 1.82398E+00 a0**2
 # 2nd transport cross section = 7.69694E-17 cm**2 = 2.74863E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.25737E-16  1.52034E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.25737E-16  1.52034E+01  2.23064E-10  1.0E-07
  1.250E-04  1.18994E-12  4.25737E-16  1.52034E+01  2.78830E-10  1.0E-07
  1.500E-04  1.71346E-12  4.25737E-16  1.52034E+01  3.34595E-10  1.0E-07
  1.750E-04  2.33225E-12  4.25737E-16  1.52034E+01  3.90361E-10  1.0E-07
  2.000E-04  3.04617E-12  4.25737E-16  1.52034E+01  4.46127E-10  1.0E-07
  2.250E-04  3.85530E-12  4.25737E-16  1.52034E+01  5.01893E-10  1.0E-07
  2.500E-04  4.75964E-12  4.25737E-16  1.52034E+01  5.57659E-10  1.0E-07
  2.750E-04  5.75917E-12  4.25737E-16  1.52034E+01  6.13425E-10  1.0E-07
  3.000E-04  6.85391E-12  4.25737E-16  1.52034E+01  6.69191E-10  1.0E-07
  3.250E-04  8.04379E-12  4.25737E-16  1.52034E+01  7.24957E-10  1.0E-07
  3.500E-04  9.32893E-12  4.25737E-16  1.52034E+01  7.80723E-10  1.0E-07
  3.750E-04  1.07092E-11  4.25737E-16  1.52034E+01  8.36489E-10  1.0E-07
  4.000E-04  1.21847E-11  4.25737E-16  1.52034E+01  8.92255E-10  1.0E-07
  4.250E-04  1.37554E-11  4.25737E-16  1.52034E+01  9.48020E-10  1.0E-07
  4.500E-04  1.54213E-11  4.25737E-16  1.52034E+01  1.00379E-09  1.0E-07
  4.750E-04  1.71823E-11  4.25737E-16  1.52034E+01  1.05955E-09  1.0E-07
  5.000E-04  1.90386E-11  4.25737E-16  1.52034E+01  1.11532E-09  1.0E-07
  5.250E-04  2.09900E-11  4.25737E-16  1.52034E+01  1.17108E-09  1.0E-07
  5.500E-04  2.30367E-11  4.25737E-16  1.52034E+01  1.22685E-09  1.0E-07
  5.750E-04  2.51785E-11  4.25737E-16  1.52034E+01  1.28262E-09  1.0E-07
  6.000E-04  2.74156E-11  4.25737E-16  1.52034E+01  1.33838E-09  1.0E-07
  6.250E-04  2.97478E-11  4.25737E-16  1.52034E+01  1.39415E-09  1.0E-07
  6.500E-04  3.21752E-11  4.25737E-16  1.52034E+01  1.44991E-09  1.0E-07
  6.750E-04  3.46979E-11  4.25737E-16  1.52034E+01  1.50568E-09  1.0E-07
  7.000E-04  3.73157E-11  4.25737E-16  1.52034E+01  1.56145E-09  1.0E-07
  7.250E-04  4.00286E-11  4.25737E-16  1.52034E+01  1.61721E-09  1.0E-07
  7.500E-04  4.28368E-11  4.25737E-16  1.52034E+01  1.67298E-09  1.0E-07
  7.750E-04  4.57402E-11  4.25737E-16  1.52034E+01  1.72874E-09  1.0E-07
  8.000E-04  4.87388E-11  4.25737E-16  1.52034E+01  1.78451E-09  1.0E-07
  8.250E-04  5.18325E-11  4.25737E-16  1.52034E+01  1.84027E-09  1.0E-07
  8.500E-04  5.50215E-11  4.25737E-16  1.52034E+01  1.89604E-09  1.0E-07
  8.750E-04  5.83057E-11  4.25737E-16  1.52034E+01  1.95181E-09  1.0E-07
  9.000E-04  6.16850E-11  4.25737E-16  1.52034E+01  2.00757E-09  1.0E-07
  9.250E-04  6.51595E-11  4.25737E-16  1.52034E+01  2.06334E-09  1.0E-07
  9.500E-04  6.87293E-11  4.25737E-16  1.52034E+01  2.11910E-09  1.0E-07
  9.750E-04  7.23943E-11  4.25737E-16  1.52034E+01  2.17487E-09  1.0E-07
  1.000E-03  7.61544E-11  4.25737E-16  1.52034E+01  2.23064E-09  1.0E-07
  1.250E-03  1.18991E-10  4.25737E-16  1.52034E+01  2.78830E-09  1.0E-07
  1.500E-03  1.71347E-10  4.25737E-16  1.52034E+01  3.34595E-09  1.0E-07
  1.750E-03  2.33223E-10  4.25737E-16  1.52034E+01  3.90361E-09  1.0E-07
  2.000E-03  3.04617E-10  4.25737E-16  1.52034E+01  4.46127E-09  1.0E-07
  2.250E-03  3.85531E-10  4.25737E-16  1.52034E+01  5.01893E-09  1.0E-07
  2.500E-03  4.75965E-10  4.25737E-16  1.52034E+01  5.57659E-09  1.0E-07
  2.750E-03  5.75917E-10  4.25737E-16  1.52034E+01  6.13425E-09  1.0E-07
  3.000E-03  6.85389E-10  4.25737E-16  1.52034E+01  6.69191E-09  1.0E-07
  3.250E-03  8.04380E-10  4.25737E-16  1.52034E+01  7.24957E-09  1.0E-07
  3.500E-03  9.32891E-10  4.25737E-16  1.52034E+01  7.80723E-09  1.0E-07
  3.750E-03  1.07092E-09  4.25737E-16  1.52034E+01  8.36489E-09  1.0E-07
