 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.80000E+01 eV = 3.23394E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 3.19257E-16 cm**2 = 1.14009E+01 a0**2
 # 1st transport cross section = 1.50617E-16 cm**2 = 5.37862E+00 a0**2
 # 2nd transport cross section = 1.63726E-16 cm**2 = 5.84677E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.72572E-16  1.33048E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.72572E-16  1.33048E+01  2.43292E-10  1.0E-07
  1.250E-04  1.18994E-12  3.72572E-16  1.33048E+01  3.04115E-10  1.0E-07
  1.500E-04  1.71346E-12  3.72572E-16  1.33048E+01  3.64938E-10  1.0E-07
  1.750E-04  2.33225E-12  3.72572E-16  1.33048E+01  4.25761E-10  1.0E-07
  2.000E-04  3.04617E-12  3.72572E-16  1.33048E+01  4.86584E-10  1.0E-07
  2.250E-04  3.85530E-12  3.72572E-16  1.33048E+01  5.47407E-10  1.0E-07
  2.500E-04  4.75964E-12  3.72572E-16  1.33048E+01  6.08230E-10  1.0E-07
  2.750E-04  5.75917E-12  3.72572E-16  1.33048E+01  6.69053E-10  1.0E-07
  3.000E-04  6.85391E-12  3.72572E-16  1.33048E+01  7.29876E-10  1.0E-07
  3.250E-04  8.04379E-12  3.72572E-16  1.33048E+01  7.90699E-10  1.0E-07
  3.500E-04  9.32893E-12  3.72572E-16  1.33048E+01  8.51522E-10  1.0E-07
  3.750E-04  1.07092E-11  3.72572E-16  1.33048E+01  9.12345E-10  1.0E-07
  4.000E-04  1.21847E-11  3.72572E-16  1.33048E+01  9.73168E-10  1.0E-07
  4.250E-04  1.37554E-11  3.72572E-16  1.33048E+01  1.03399E-09  1.0E-07
  4.500E-04  1.54213E-11  3.72572E-16  1.33048E+01  1.09481E-09  1.0E-07
  4.750E-04  1.71823E-11  3.72572E-16  1.33048E+01  1.15564E-09  1.0E-07
  5.000E-04  1.90386E-11  3.72572E-16  1.33048E+01  1.21646E-09  1.0E-07
  5.250E-04  2.09900E-11  3.72572E-16  1.33048E+01  1.27728E-09  1.0E-07
  5.500E-04  2.30367E-11  3.72572E-16  1.33048E+01  1.33811E-09  1.0E-07
  5.750E-04  2.51785E-11  3.72572E-16  1.33048E+01  1.39893E-09  1.0E-07
  6.000E-04  2.74156E-11  3.72572E-16  1.33048E+01  1.45975E-09  1.0E-07
  6.250E-04  2.97478E-11  3.72572E-16  1.33048E+01  1.52057E-09  1.0E-07
  6.500E-04  3.21752E-11  3.72572E-16  1.33048E+01  1.58140E-09  1.0E-07
  6.750E-04  3.46979E-11  3.72572E-16  1.33048E+01  1.64222E-09  1.0E-07
  7.000E-04  3.73157E-11  3.72572E-16  1.33048E+01  1.70304E-09  1.0E-07
  7.250E-04  4.00286E-11  3.72572E-16  1.33048E+01  1.76387E-09  1.0E-07
  7.500E-04  4.28368E-11  3.72572E-16  1.33048E+01  1.82469E-09  1.0E-07
  7.750E-04  4.57402E-11  3.72572E-16  1.33048E+01  1.88551E-09  1.0E-07
  8.000E-04  4.87388E-11  3.72572E-16  1.33048E+01  1.94634E-09  1.0E-07
  8.250E-04  5.18325E-11  3.72572E-16  1.33048E+01  2.00716E-09  1.0E-07
  8.500E-04  5.50215E-11  3.72572E-16  1.33048E+01  2.06798E-09  1.0E-07
  8.750E-04  5.83057E-11  3.72572E-16  1.33048E+01  2.12880E-09  1.0E-07
  9.000E-04  6.16850E-11  3.72572E-16  1.33048E+01  2.18963E-09  1.0E-07
  9.250E-04  6.51595E-11  3.72572E-16  1.33048E+01  2.25045E-09  1.0E-07
  9.500E-04  6.87293E-11  3.72572E-16  1.33048E+01  2.31127E-09  1.0E-07
  9.750E-04  7.23943E-11  3.72572E-16  1.33048E+01  2.37210E-09  1.0E-07
  1.000E-03  7.61544E-11  3.72572E-16  1.33048E+01  2.43292E-09  1.0E-07
  1.250E-03  1.18991E-10  3.72572E-16  1.33048E+01  3.04115E-09  1.0E-07
  1.500E-03  1.71347E-10  3.72572E-16  1.33048E+01  3.64938E-09  1.0E-07
  1.750E-03  2.33223E-10  3.72572E-16  1.33048E+01  4.25761E-09  1.0E-07
  2.000E-03  3.04617E-10  3.72572E-16  1.33048E+01  4.86584E-09  1.0E-07
