

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 8.20000E+01 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      6.70520695E-01      0.00000000E+00
       1      2.72856305E-01      2.72912275E-01
       2      1.20850971E-01      1.20869676E-01
       3      5.51743719E-02      5.51821949E-02
       4      2.55436919E-02      2.55471912E-02
       5      1.19022745E-02      1.19038822E-02
       6      5.56010626E-03      5.56085335E-03
       7      2.59865463E-03      2.59900341E-03
       8      1.21385389E-03      1.21401694E-03
       9      5.66389454E-04      5.66465662E-04
      10      2.63938396E-04      2.63973980E-04
      11      1.22830085E-04      1.22846679E-04
      12      5.70863726E-05      5.70941009E-05
      13      2.64979809E-05      2.65015751E-05
      14      1.22851228E-05      1.22867922E-05
      15      5.68941943E-06      5.69019384E-06
      16      2.63216169E-06      2.63252052E-06
      17      1.21659412E-06      1.21676021E-06
      18      5.61820199E-07      5.61897001E-07
      19      2.59235675E-07      2.59271155E-07
      20      1.19526088E-07      1.19542462E-07
      21      5.50711539E-08      5.50787053E-08
      22      2.53571044E-08      2.53605853E-08
      23      1.16682622E-08      1.16698652E-08
      24      5.36610590E-09      5.36684324E-09
      25      2.46649434E-09      2.46683336E-09
      26      1.13312716E-09      1.13328231E-09
      27      5.20301137E-10      5.20372970E-10
      28      2.38759130E-10      2.38794688E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
    (deg)   (cm**2/sr)                      (cm)                    (cm)
  -------------------------------------------------------------------------------------------
  5.000E-03 3.78076E-17 -7.625E-10  5.958E-09  1.522E-09  4.649E-17  9.454E-18  1.00E-07
  5.250E-03 3.78076E-17 -8.006E-10  5.958E-09  1.522E-09  4.881E-17  9.927E-18  1.00E-07
  5.500E-03 3.78076E-17 -8.387E-10  5.958E-09  1.522E-09  5.113E-17  1.040E-17  1.00E-07
  5.750E-03 3.78076E-17 -8.768E-10  5.958E-09  1.522E-09  5.346E-17  1.087E-17  1.00E-07
  6.000E-03 3.78076E-17 -9.150E-10  5.958E-09  1.522E-09  5.578E-17  1.134E-17  1.00E-07
  6.250E-03 3.78076E-17 -9.531E-10  5.958E-09  1.522E-09  5.811E-17  1.182E-17  1.00E-07
  6.500E-03 3.78076E-17 -9.912E-10  5.958E-09  1.522E-09  6.043E-17  1.229E-17  1.00E-07
  6.750E-03 3.78076E-17 -1.029E-09  5.958E-09  1.522E-09  6.276E-17  1.276E-17  1.00E-07
  7.000E-03 3.78076E-17 -1.067E-09  5.958E-09  1.522E-09  6.508E-17  1.324E-17  1.00E-07
  7.250E-03 3.78076E-17 -1.106E-09  5.958E-09  1.522E-09  6.740E-17  1.371E-17  1.00E-07
  7.500E-03 3.78076E-17 -1.144E-09  5.958E-09  1.522E-09  6.973E-17  1.418E-17  1.00E-07
  7.750E-03 3.78076E-17 -1.182E-09  5.958E-09  1.522E-09  7.205E-17  1.465E-17  1.00E-07
  8.000E-03 3.78076E-17 -1.220E-09  5.958E-09  1.522E-09  7.438E-17  1.513E-17  1.00E-07
  8.250E-03 3.78076E-17 -1.258E-09  5.958E-09  1.522E-09  7.670E-17  1.560E-17  1.00E-07
