 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.80000E+01 eV = 2.49895E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 5.11762E-17 cm**2 = 1.82754E+00 a0**2
 # 1st transport cross section = 1.72552E-17 cm**2 = 6.16194E-01 a0**2
 # 2nd transport cross section = 3.04357E-17 cm**2 = 1.08688E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.97462E-17  1.41936E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.97462E-17  1.41936E+00 -1.60807E-11  1.0E-07
  1.250E-04  1.18994E-12  3.97462E-17  1.41936E+00 -2.01009E-11  1.0E-07
  1.500E-04  1.71346E-12  3.97462E-17  1.41936E+00 -2.41210E-11  1.0E-07
  1.750E-04  2.33225E-12  3.97462E-17  1.41936E+00 -2.81412E-11  1.0E-07
  2.000E-04  3.04617E-12  3.97462E-17  1.41936E+00 -3.21614E-11  1.0E-07
  2.250E-04  3.85530E-12  3.97462E-17  1.41936E+00 -3.61815E-11  1.0E-07
  2.500E-04  4.75964E-12  3.97462E-17  1.41936E+00 -4.02017E-11  1.0E-07
  2.750E-04  5.75917E-12  3.97462E-17  1.41936E+00 -4.42219E-11  1.0E-07
  3.000E-04  6.85391E-12  3.97462E-17  1.41936E+00 -4.82421E-11  1.0E-07
  3.250E-04  8.04379E-12  3.97462E-17  1.41936E+00 -5.22622E-11  1.0E-07
  3.500E-04  9.32893E-12  3.97462E-17  1.41936E+00 -5.62824E-11  1.0E-07
  3.750E-04  1.07092E-11  3.97462E-17  1.41936E+00 -6.03026E-11  1.0E-07
  4.000E-04  1.21847E-11  3.97462E-17  1.41936E+00 -6.43228E-11  1.0E-07
  4.250E-04  1.37554E-11  3.97462E-17  1.41936E+00 -6.83429E-11  1.0E-07
  4.500E-04  1.54213E-11  3.97462E-17  1.41936E+00 -7.23631E-11  1.0E-07
  4.750E-04  1.71823E-11  3.97462E-17  1.41936E+00 -7.63833E-11  1.0E-07
  5.000E-04  1.90386E-11  3.97462E-17  1.41936E+00 -8.04034E-11  1.0E-07
  5.250E-04  2.09900E-11  3.97462E-17  1.41936E+00 -8.44236E-11  1.0E-07
  5.500E-04  2.30367E-11  3.97462E-17  1.41936E+00 -8.84438E-11  1.0E-07
  5.750E-04  2.51785E-11  3.97462E-17  1.41936E+00 -9.24640E-11  1.0E-07
  6.000E-04  2.74156E-11  3.97462E-17  1.41936E+00 -9.64841E-11  1.0E-07
  6.250E-04  2.97478E-11  3.97462E-17  1.41936E+00 -1.00504E-10  1.0E-07
  6.500E-04  3.21752E-11  3.97462E-17  1.41936E+00 -1.04524E-10  1.0E-07
  6.750E-04  3.46979E-11  3.97462E-17  1.41936E+00 -1.08545E-10  1.0E-07
  7.000E-04  3.73157E-11  3.97462E-17  1.41936E+00 -1.12565E-10  1.0E-07
  7.250E-04  4.00286E-11  3.97462E-17  1.41936E+00 -1.16585E-10  1.0E-07
  7.500E-04  4.28368E-11  3.97462E-17  1.41936E+00 -1.20605E-10  1.0E-07
  7.750E-04  4.57402E-11  3.97462E-17  1.41936E+00 -1.24625E-10  1.0E-07
  8.000E-04  4.87388E-11  3.97462E-17  1.41936E+00 -1.28646E-10  1.0E-07
  8.250E-04  5.18325E-11  3.97462E-17  1.41936E+00 -1.32666E-10  1.0E-07
  8.500E-04  5.50215E-11  3.97462E-17  1.41936E+00 -1.36686E-10  1.0E-07
  8.750E-04  5.83057E-11  3.97462E-17  1.41936E+00 -1.40706E-10  1.0E-07
  9.000E-04  6.16850E-11  3.97462E-17  1.41936E+00 -1.44726E-10  1.0E-07
  9.250E-04  6.51595E-11  3.97462E-17  1.41936E+00 -1.48746E-10  1.0E-07
  9.500E-04  6.87293E-11  3.97462E-17  1.41936E+00 -1.52767E-10  1.0E-07
  9.750E-04  7.23943E-11  3.97462E-17  1.41936E+00 -1.56787E-10  1.0E-07
  1.000E-03  7.61544E-11  3.97462E-17  1.41936E+00 -1.60807E-10  1.0E-07
  1.250E-03  1.18991E-10  3.97462E-17  1.41936E+00 -2.01009E-10  1.0E-07
  1.500E-03  1.71347E-10  3.97462E-17  1.41936E+00 -2.41210E-10  1.0E-07
  1.750E-03  2.33223E-10  3.97462E-17  1.41936E+00 -2.81412E-10  1.0E-07
  2.000E-03  3.04617E-10  3.97462E-17  1.41936E+00 -3.21614E-10  1.0E-07
  2.250E-03  3.85531E-10  3.97462E-17  1.41936E+00 -3.61815E-10  1.0E-07
  2.500E-03  4.75965E-10  3.97462E-17  1.41936E+00 -4.02017E-10  1.0E-07
  2.750E-03  5.75917E-10  3.97462E-17  1.41936E+00 -4.42219E-10  1.0E-07
  3.000E-03  6.85389E-10  3.97462E-17  1.41936E+00 -4.82421E-10  1.0E-07
  3.250E-03  8.04380E-10  3.97462E-17  1.41936E+00 -5.22622E-10  1.0E-07
  3.500E-03  9.32891E-10  3.97462E-17  1.41936E+00 -5.62824E-10  1.0E-07
  3.750E-03  1.07092E-09  3.97462E-17  1.41936E+00 -6.03026E-10  1.0E-07
  4.000E-03  1.21847E-09  3.97462E-17  1.41936E+00 -6.43228E-10  1.0E-07
  4.250E-03  1.37554E-09  3.97462E-17  1.41936E+00 -6.83429E-10  1.0E-07
  4.500E-03  1.54213E-09  3.97462E-17  1.41936E+00 -7.23631E-10  1.0E-07
  4.750E-03  1.71823E-09  3.97462E-17  1.41936E+00 -7.63833E-10  1.0E-07
  5.000E-03  1.90386E-09  3.97462E-17  1.41936E+00 -8.04034E-10  1.0E-07
  5.250E-03  2.09900E-09  3.97462E-17  1.41936E+00 -8.44236E-10  1.0E-07
  5.500E-03  2.30367E-09  3.97462E-17  1.41936E+00 -8.84438E-10  1.0E-07
  5.750E-03  2.51785E-09  3.97462E-17  1.41936E+00 -9.24640E-10  1.0E-07
  6.000E-03  2.74156E-09  3.97462E-17  1.41936E+00 -9.64841E-10  1.0E-07
  6.250E-03  2.97478E-09  3.97462E-17  1.41936E+00 -1.00504E-09  1.0E-07
