 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.44000E+02 eV = 8.96684E+00 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file z_008.den   
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.43912E-16 cm**2 = 5.13920E+00 a0**2
 # 1st transport cross section = 5.12292E-17 cm**2 = 1.82943E+00 a0**2
 # 2nd transport cross section = 6.76401E-17 cm**2 = 2.41547E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.43458E-16  8.69406E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.43458E-16  8.69406E+00  3.92256E-10  1.0E-07
  1.250E-04  1.18994E-12  2.43458E-16  8.69406E+00  4.90320E-10  1.0E-07
  1.500E-04  1.71346E-12  2.43458E-16  8.69406E+00  5.88384E-10  1.0E-07
  1.750E-04  2.33225E-12  2.43458E-16  8.69406E+00  6.86448E-10  1.0E-07
  2.000E-04  3.04617E-12  2.43458E-16  8.69406E+00  7.84512E-10  1.0E-07
  2.250E-04  3.85530E-12  2.43458E-16  8.69406E+00  8.82576E-10  1.0E-07
  2.500E-04  4.75964E-12  2.43458E-16  8.69406E+00  9.80640E-10  1.0E-07
  2.750E-04  5.75917E-12  2.43458E-16  8.69406E+00  1.07870E-09  1.0E-07
  3.000E-04  6.85391E-12  2.43458E-16  8.69406E+00  1.17677E-09  1.0E-07
  3.250E-04  8.04379E-12  2.43458E-16  8.69406E+00  1.27483E-09  1.0E-07
  3.500E-04  9.32893E-12  2.43458E-16  8.69406E+00  1.37290E-09  1.0E-07
  3.750E-04  1.07092E-11  2.43458E-16  8.69406E+00  1.47096E-09  1.0E-07
  4.000E-04  1.21847E-11  2.43458E-16  8.69406E+00  1.56902E-09  1.0E-07
  4.250E-04  1.37554E-11  2.43458E-16  8.69406E+00  1.66709E-09  1.0E-07
