 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.60000E+02 eV = 9.55482E+00 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.55478E-16 cm**2 = 5.55220E+00 a0**2
 # 1st transport cross section = 3.38024E-17 cm**2 = 1.20710E+00 a0**2
 # 2nd transport cross section = 5.54040E-17 cm**2 = 1.97851E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.49449E-16  1.60501E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.49449E-16  1.60501E+01  2.06738E-10  1.0E-07
  1.250E-04  1.18994E-12  4.49449E-16  1.60501E+01  2.58422E-10  1.0E-07
  1.500E-04  1.71346E-12  4.49449E-16  1.60501E+01  3.10106E-10  1.0E-07
  1.750E-04  2.33225E-12  4.49449E-16  1.60501E+01  3.61791E-10  1.0E-07
  2.000E-04  3.04617E-12  4.49449E-16  1.60501E+01  4.13475E-10  1.0E-07
  2.250E-04  3.85530E-12  4.49449E-16  1.60501E+01  4.65160E-10  1.0E-07
  2.500E-04  4.75964E-12  4.49449E-16  1.60501E+01  5.16844E-10  1.0E-07
  2.750E-04  5.75917E-12  4.49449E-16  1.60501E+01  5.68528E-10  1.0E-07
  3.000E-04  6.85391E-12  4.49449E-16  1.60501E+01  6.20213E-10  1.0E-07
  3.250E-04  8.04379E-12  4.49449E-16  1.60501E+01  6.71897E-10  1.0E-07
  3.500E-04  9.32893E-12  4.49449E-16  1.60501E+01  7.23582E-10  1.0E-07
  3.750E-04  1.07092E-11  4.49449E-16  1.60501E+01  7.75266E-10  1.0E-07
  4.000E-04  1.21847E-11  4.49449E-16  1.60501E+01  8.26950E-10  1.0E-07
  4.250E-04  1.37554E-11  4.49449E-16  1.60501E+01  8.78635E-10  1.0E-07
  4.500E-04  1.54213E-11  4.49449E-16  1.60501E+01  9.30319E-10  1.0E-07
  4.750E-04  1.71823E-11  4.49449E-16  1.60501E+01  9.82004E-10  1.0E-07
  5.000E-04  1.90386E-11  4.49449E-16  1.60501E+01  1.03369E-09  1.0E-07
  5.250E-04  2.09900E-11  4.49449E-16  1.60501E+01  1.08537E-09  1.0E-07
  5.500E-04  2.30367E-11  4.49449E-16  1.60501E+01  1.13706E-09  1.0E-07
  5.750E-04  2.51785E-11  4.49449E-16  1.60501E+01  1.18874E-09  1.0E-07
  6.000E-04  2.74156E-11  4.49449E-16  1.60501E+01  1.24043E-09  1.0E-07
  6.250E-04  2.97478E-11  4.49449E-16  1.60501E+01  1.29211E-09  1.0E-07
  6.500E-04  3.21752E-11  4.49449E-16  1.60501E+01  1.34379E-09  1.0E-07
  6.750E-04  3.46979E-11  4.49449E-16  1.60501E+01  1.39548E-09  1.0E-07
  7.000E-04  3.73157E-11  4.49449E-16  1.60501E+01  1.44716E-09  1.0E-07
  7.250E-04  4.00286E-11  4.49449E-16  1.60501E+01  1.49885E-09  1.0E-07
  7.500E-04  4.28368E-11  4.49449E-16  1.60501E+01  1.55053E-09  1.0E-07
  7.750E-04  4.57402E-11  4.49449E-16  1.60501E+01  1.60222E-09  1.0E-07
