 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.38000E+02 eV = 8.74634E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.26851E-17 cm**2 = 4.52992E-01 a0**2
 # 1st transport cross section = 1.92690E-18 cm**2 = 6.88108E-02 a0**2
 # 2nd transport cross section = 4.03542E-18 cm**2 = 1.44107E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.14715E-17  1.12387E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.14715E-17  1.12387E+00 -1.11033E-11  1.0E-07
  1.250E-04  1.18994E-12  3.14715E-17  1.12387E+00 -1.38791E-11  1.0E-07
  1.500E-04  1.71346E-12  3.14715E-17  1.12387E+00 -1.66549E-11  1.0E-07
  1.750E-04  2.33225E-12  3.14715E-17  1.12387E+00 -1.94308E-11  1.0E-07
  2.000E-04  3.04617E-12  3.14715E-17  1.12387E+00 -2.22066E-11  1.0E-07
  2.250E-04  3.85530E-12  3.14715E-17  1.12387E+00 -2.49824E-11  1.0E-07
  2.500E-04  4.75964E-12  3.14715E-17  1.12387E+00 -2.77582E-11  1.0E-07
  2.750E-04  5.75917E-12  3.14715E-17  1.12387E+00 -3.05341E-11  1.0E-07
  3.000E-04  6.85391E-12  3.14715E-17  1.12387E+00 -3.33099E-11  1.0E-07
  3.250E-04  8.04379E-12  3.14715E-17  1.12387E+00 -3.60857E-11  1.0E-07
  3.500E-04  9.32893E-12  3.14715E-17  1.12387E+00 -3.88615E-11  1.0E-07
  3.750E-04  1.07092E-11  3.14715E-17  1.12387E+00 -4.16374E-11  1.0E-07
  4.000E-04  1.21847E-11  3.14715E-17  1.12387E+00 -4.44132E-11  1.0E-07
  4.250E-04  1.37554E-11  3.14715E-17  1.12387E+00 -4.71890E-11  1.0E-07
  4.500E-04  1.54213E-11  3.14715E-17  1.12387E+00 -4.99648E-11  1.0E-07
  4.750E-04  1.71823E-11  3.14715E-17  1.12387E+00 -5.27407E-11  1.0E-07
  5.000E-04  1.90386E-11  3.14715E-17  1.12387E+00 -5.55165E-11  1.0E-07
  5.250E-04  2.09900E-11  3.14715E-17  1.12387E+00 -5.82923E-11  1.0E-07
  5.500E-04  2.30367E-11  3.14715E-17  1.12387E+00 -6.10681E-11  1.0E-07
  5.750E-04  2.51785E-11  3.14715E-17  1.12387E+00 -6.38440E-11  1.0E-07
  6.000E-04  2.74156E-11  3.14715E-17  1.12387E+00 -6.66198E-11  1.0E-07
  6.250E-04  2.97478E-11  3.14715E-17  1.12387E+00 -6.93956E-11  1.0E-07
  6.500E-04  3.21752E-11  3.14715E-17  1.12387E+00 -7.21714E-11  1.0E-07
  6.750E-04  3.46979E-11  3.14715E-17  1.12387E+00 -7.49472E-11  1.0E-07
  7.000E-04  3.73157E-11  3.14715E-17  1.12387E+00 -7.77231E-11  1.0E-07
  7.250E-04  4.00286E-11  3.14715E-17  1.12387E+00 -8.04989E-11  1.0E-07
  7.500E-04  4.28368E-11  3.14715E-17  1.12387E+00 -8.32747E-11  1.0E-07
  7.750E-04  4.57402E-11  3.14715E-17  1.12387E+00 -8.60505E-11  1.0E-07
  8.000E-04  4.87388E-11  3.14715E-17  1.12387E+00 -8.88264E-11  1.0E-07
  8.250E-04  5.18325E-11  3.14715E-17  1.12387E+00 -9.16022E-11  1.0E-07
  8.500E-04  5.50215E-11  3.14715E-17  1.12387E+00 -9.43780E-11  1.0E-07
  8.750E-04  5.83057E-11  3.14715E-17  1.12387E+00 -9.71538E-11  1.0E-07
  9.000E-04  6.16850E-11  3.14715E-17  1.12387E+00 -9.99297E-11  1.0E-07
  9.250E-04  6.51595E-11  3.14715E-17  1.12387E+00 -1.02705E-10  1.0E-07
  9.500E-04  6.87293E-11  3.14715E-17  1.12387E+00 -1.05481E-10  1.0E-07
  9.750E-04  7.23943E-11  3.14715E-17  1.12387E+00 -1.08257E-10  1.0E-07
  1.000E-03  7.61544E-11  3.14715E-17  1.12387E+00 -1.11033E-10  1.0E-07
  1.250E-03  1.18991E-10  3.14715E-17  1.12387E+00 -1.38791E-10  1.0E-07
  1.500E-03  1.71347E-10  3.14715E-17  1.12387E+00 -1.66549E-10  1.0E-07
  1.750E-03  2.33223E-10  3.14715E-17  1.12387E+00 -1.94308E-10  1.0E-07
  2.000E-03  3.04617E-10  3.14715E-17  1.12387E+00 -2.22066E-10  1.0E-07
  2.250E-03  3.85531E-10  3.14715E-17  1.12387E+00 -2.49824E-10  1.0E-07
  2.500E-03  4.75965E-10  3.14715E-17  1.12387E+00 -2.77582E-10  1.0E-07
  2.750E-03  5.75917E-10  3.14715E-17  1.12387E+00 -3.05341E-10  1.0E-07
  3.000E-03  6.85389E-10  3.14715E-17  1.12387E+00 -3.33099E-10  1.0E-07
  3.250E-03  8.04380E-10  3.14715E-17  1.12387E+00 -3.60857E-10  1.0E-07
  3.500E-03  9.32891E-10  3.14715E-17  1.12387E+00 -3.88615E-10  1.0E-07
