 #  Scattering field.
 #  All quantities in atomic units (a.u.), unless otherwise indicated.
 #  Z =   6, NELEC =   6,   projectile: electron
 #  Kinetic energy = 2.49895E+00 a.u. = 6.80000E+01 eV
 #
 #   i       r           r*V         r*Vst        r*Vex       r*Vpol       r*Wabs        rho_e
 #------------------------------------------------------------------------------------------------
     1  0.00000E+00 -6.00000E+00 -6.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.29741E+02
     2  2.81877E-08 -6.00000E+00 -6.00000E+00 -5.39751E-14  0.00000E+00  0.00000E+00  1.29741E+02
     3  5.71700E-08 -6.00000E+00 -6.00000E+00 -2.22028E-13  0.00000E+00  0.00000E+00  1.29740E+02
     4  8.69693E-08 -6.00000E+00 -6.00000E+00 -5.13806E-13  0.00000E+00  0.00000E+00  1.29739E+02
     5  1.17608E-07 -6.00000E+00 -6.00000E+00 -9.39598E-13  0.00000E+00  0.00000E+00  1.29738E+02
     6  1.49111E-07 -6.00000E+00 -6.00000E+00 -1.51037E-12  0.00000E+00  0.00000E+00  1.29736E+02
     7  1.81502E-07 -6.00000E+00 -6.00000E+00 -2.23780E-12  0.00000E+00  0.00000E+00  1.29735E+02
     8  2.14806E-07 -6.00000E+00 -6.00000E+00 -3.13435E-12  0.00000E+00  0.00000E+00  1.29734E+02
     9  2.49049E-07 -6.00000E+00 -6.00000E+00 -4.21326E-12  0.00000E+00  0.00000E+00  1.29733E+02
    10  2.84257E-07 -6.00000E+00 -6.00000E+00 -5.48867E-12  0.00000E+00  0.00000E+00  1.29732E+02
    11  3.20457E-07 -6.00000E+00 -6.00000E+00 -6.97559E-12  0.00000E+00  0.00000E+00  1.29731E+02
    12  3.57678E-07 -5.99999E+00 -5.99999E+00 -8.69003E-12  0.00000E+00  0.00000E+00  1.29729E+02
    13  3.95948E-07 -5.99999E+00 -5.99999E+00 -1.06490E-11  0.00000E+00  0.00000E+00  1.29728E+02
    14  4.35296E-07 -5.99999E+00 -5.99999E+00 -1.28706E-11  0.00000E+00  0.00000E+00  1.29727E+02
    15  4.75754E-07 -5.99999E+00 -5.99999E+00 -1.53741E-11  0.00000E+00  0.00000E+00  1.29725E+02
    16  5.17352E-07 -5.99999E+00 -5.99999E+00 -1.81799E-11  0.00000E+00  0.00000E+00  1.29724E+02
    17  5.60123E-07 -5.99999E+00 -5.99999E+00 -2.13099E-11  0.00000E+00  0.00000E+00  1.29723E+02
    18  6.04100E-07 -5.99999E+00 -5.99999E+00 -2.47872E-11  0.00000E+00  0.00000E+00  1.29721E+02
    19  6.49316E-07 -5.99999E+00 -5.99999E+00 -2.86363E-11  0.00000E+00  0.00000E+00  1.29720E+02
    20  6.95806E-07 -5.99999E+00 -5.99999E+00 -3.28833E-11  0.00000E+00  0.00000E+00  1.29718E+02
    21  7.43607E-07 -5.99999E+00 -5.99999E+00 -3.75562E-11  0.00000E+00  0.00000E+00  1.29716E+02
    22  7.92755E-07 -5.99999E+00 -5.99999E+00 -4.26842E-11  0.00000E+00  0.00000E+00  1.29715E+02
    23  8.43289E-07 -5.99999E+00 -5.99999E+00 -4.82988E-11  0.00000E+00  0.00000E+00  1.29713E+02
    24  8.95247E-07 -5.99999E+00 -5.99999E+00 -5.44332E-11  0.00000E+00  0.00000E+00  1.29711E+02
    25  9.48670E-07 -5.99999E+00 -5.99999E+00 -6.11227E-11  0.00000E+00  0.00000E+00  1.29710E+02
    26  1.00360E-06 -5.99999E+00 -5.99999E+00 -6.84048E-11  0.00000E+00  0.00000E+00  1.29708E+02
    27  1.06008E-06 -5.99998E+00 -5.99998E+00 -7.63193E-11  0.00000E+00  0.00000E+00  1.29706E+02
    28  1.11814E-06 -5.99998E+00 -5.99998E+00 -8.49083E-11  0.00000E+00  0.00000E+00  1.29704E+02
    29  1.17785E-06 -5.99998E+00 -5.99998E+00 -9.42168E-11  0.00000E+00  0.00000E+00  1.29702E+02
    30  1.23924E-06 -5.99998E+00 -5.99998E+00 -1.04292E-10  0.00000E+00  0.00000E+00  1.29701E+02
    31  1.30236E-06 -5.99998E+00 -5.99998E+00 -1.15185E-10  0.00000E+00  0.00000E+00  1.29699E+02
    32  1.36726E-06 -5.99998E+00 -5.99998E+00 -1.26949E-10  0.00000E+00  0.00000E+00  1.29697E+02
    33  1.43398E-06 -5.99998E+00 -5.99998E+00 -1.39640E-10  0.00000E+00  0.00000E+00  1.29694E+02
