 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.74000E+02 eV = 1.00693E+01 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.09180E-17 cm**2 = 3.89888E-01 a0**2
 # 1st transport cross section = 1.50262E-18 cm**2 = 5.36594E-02 a0**2
 # 2nd transport cross section = 3.19216E-18 cm**2 = 1.13994E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.10274E-17  1.10801E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.10274E-17  1.10801E+00 -1.06342E-11  1.0E-07
  1.250E-04  1.18994E-12  3.10274E-17  1.10801E+00 -1.32927E-11  1.0E-07
  1.500E-04  1.71346E-12  3.10274E-17  1.10801E+00 -1.59513E-11  1.0E-07
  1.750E-04  2.33225E-12  3.10274E-17  1.10801E+00 -1.86098E-11  1.0E-07
  2.000E-04  3.04617E-12  3.10274E-17  1.10801E+00 -2.12684E-11  1.0E-07
  2.250E-04  3.85530E-12  3.10274E-17  1.10801E+00 -2.39269E-11  1.0E-07
  2.500E-04  4.75964E-12  3.10274E-17  1.10801E+00 -2.65855E-11  1.0E-07
  2.750E-04  5.75917E-12  3.10274E-17  1.10801E+00 -2.92440E-11  1.0E-07
  3.000E-04  6.85391E-12  3.10274E-17  1.10801E+00 -3.19026E-11  1.0E-07
  3.250E-04  8.04379E-12  3.10274E-17  1.10801E+00 -3.45611E-11  1.0E-07
  3.500E-04  9.32893E-12  3.10274E-17  1.10801E+00 -3.72196E-11  1.0E-07
  3.750E-04  1.07092E-11  3.10274E-17  1.10801E+00 -3.98782E-11  1.0E-07
  4.000E-04  1.21847E-11  3.10274E-17  1.10801E+00 -4.25367E-11  1.0E-07
  4.250E-04  1.37554E-11  3.10274E-17  1.10801E+00 -4.51953E-11  1.0E-07
  4.500E-04  1.54213E-11  3.10274E-17  1.10801E+00 -4.78538E-11  1.0E-07
  4.750E-04  1.71823E-11  3.10274E-17  1.10801E+00 -5.05124E-11  1.0E-07
  5.000E-04  1.90386E-11  3.10274E-17  1.10801E+00 -5.31709E-11  1.0E-07
  5.250E-04  2.09900E-11  3.10274E-17  1.10801E+00 -5.58295E-11  1.0E-07
  5.500E-04  2.30367E-11  3.10274E-17  1.10801E+00 -5.84880E-11  1.0E-07
  5.750E-04  2.51785E-11  3.10274E-17  1.10801E+00 -6.11466E-11  1.0E-07
  6.000E-04  2.74156E-11  3.10274E-17  1.10801E+00 -6.38051E-11  1.0E-07
  6.250E-04  2.97478E-11  3.10274E-17  1.10801E+00 -6.64637E-11  1.0E-07
  6.500E-04  3.21752E-11  3.10274E-17  1.10801E+00 -6.91222E-11  1.0E-07
  6.750E-04  3.46979E-11  3.10274E-17  1.10801E+00 -7.17807E-11  1.0E-07
  7.000E-04  3.73157E-11  3.10274E-17  1.10801E+00 -7.44393E-11  1.0E-07
  7.250E-04  4.00286E-11  3.10274E-17  1.10801E+00 -7.70978E-11  1.0E-07
  7.500E-04  4.28368E-11  3.10274E-17  1.10801E+00 -7.97564E-11  1.0E-07
  7.750E-04  4.57402E-11  3.10274E-17  1.10801E+00 -8.24149E-11  1.0E-07
  8.000E-04  4.87388E-11  3.10274E-17  1.10801E+00 -8.50735E-11  1.0E-07
  8.250E-04  5.18325E-11  3.10274E-17  1.10801E+00 -8.77320E-11  1.0E-07
  8.500E-04  5.50215E-11  3.10274E-17  1.10801E+00 -9.03906E-11  1.0E-07
  8.750E-04  5.83057E-11  3.10274E-17  1.10801E+00 -9.30491E-11  1.0E-07
  9.000E-04  6.16850E-11  3.10274E-17  1.10801E+00 -9.57077E-11  1.0E-07
  9.250E-04  6.51595E-11  3.10274E-17  1.10801E+00 -9.83662E-11  1.0E-07
  9.500E-04  6.87293E-11  3.10274E-17  1.10801E+00 -1.01025E-10  1.0E-07
  9.750E-04  7.23943E-11  3.10274E-17  1.10801E+00 -1.03683E-10  1.0E-07
  1.000E-03  7.61544E-11  3.10274E-17  1.10801E+00 -1.06342E-10  1.0E-07
  1.250E-03  1.18991E-10  3.10274E-17  1.10801E+00 -1.32927E-10  1.0E-07
  1.500E-03  1.71347E-10  3.10274E-17  1.10801E+00 -1.59513E-10  1.0E-07
  1.750E-03  2.33223E-10  3.10274E-17  1.10801E+00 -1.86098E-10  1.0E-07
  2.000E-03  3.04617E-10  3.10274E-17  1.10801E+00 -2.12684E-10  1.0E-07
  2.250E-03  3.85531E-10  3.10274E-17  1.10801E+00 -2.39269E-10  1.0E-07
  2.500E-03  4.75965E-10  3.10274E-17  1.10801E+00 -2.65855E-10  1.0E-07
  2.750E-03  5.75917E-10  3.10274E-17  1.10801E+00 -2.92440E-10  1.0E-07
  3.000E-03  6.85389E-10  3.10274E-17  1.10801E+00 -3.19026E-10  1.0E-07
  3.250E-03  8.04380E-10  3.10274E-17  1.10801E+00 -3.45611E-10  1.0E-07
  3.500E-03  9.32891E-10  3.10274E-17  1.10801E+00 -3.72196E-10  1.0E-07
  3.750E-03  1.07092E-09  3.10274E-17  1.10801E+00 -3.98782E-10  1.0E-07
  4.000E-03  1.21847E-09  3.10274E-17  1.10801E+00 -4.25367E-10  1.0E-07
  4.250E-03  1.37554E-09  3.10274E-17  1.10801E+00 -4.51953E-10  1.0E-07
  4.500E-03  1.54213E-09  3.10274E-17  1.10801E+00 -4.78538E-10  1.0E-07
  4.750E-03  1.71823E-09  3.10274E-17  1.10801E+00 -5.05124E-10  1.0E-07
  5.000E-03  1.90386E-09  3.10274E-17  1.10801E+00 -5.31709E-10  1.0E-07
  5.250E-03  2.09900E-09  3.10274E-17  1.10801E+00 -5.58295E-10  1.0E-07
  5.500E-03  2.30367E-09  3.10274E-17  1.10801E+00 -5.84880E-10  1.0E-07
  5.750E-03  2.51785E-09  3.10274E-17  1.10801E+00 -6.11466E-10  1.0E-07
  6.000E-03  2.74156E-09  3.10274E-17  1.10801E+00 -6.38051E-10  1.0E-07
  6.250E-03  2.97478E-09  3.10274E-17  1.10801E+00 -6.64637E-10  1.0E-07
  6.500E-03  3.21752E-09  3.10274E-17  1.10801E+00 -6.91222E-10  1.0E-07
  6.750E-03  3.46978E-09  3.10274E-17  1.10801E+00 -7.17808E-10  1.0E-07
  7.000E-03  3.73156E-09  3.10274E-17  1.10801E+00 -7.44393E-10  1.0E-07
  7.250E-03  4.00286E-09  3.10274E-17  1.10801E+00 -7.70978E-10  1.0E-07
  7.500E-03  4.28368E-09  3.10274E-17  1.10801E+00 -7.97564E-10  1.0E-07
  7.750E-03  4.57402E-09  3.10274E-17  1.10801E+00 -8.24149E-10  1.0E-07
  8.000E-03  4.87388E-09  3.10274E-17  1.10801E+00 -8.50735E-10  1.0E-07
  8.250E-03  5.18326E-09  3.10274E-17  1.10801E+00 -8.77320E-10  1.0E-07
  8.500E-03  5.50215E-09  3.10274E-17  1.10801E+00 -9.03906E-10  1.0E-07
  8.750E-03  5.83057E-09  3.10274E-17  1.10801E+00 -9.30491E-10  1.0E-07
  9.000E-03  6.16850E-09  3.10274E-17  1.10801E+00 -9.57077E-10  1.0E-07
  9.250E-03  6.51596E-09  3.10274E-17  1.10801E+00 -9.83662E-10  1.0E-07
  9.500E-03  6.87293E-09  3.10274E-17  1.10801E+00 -1.01025E-09  1.0E-07
  9.750E-03  7.23942E-09  3.10274E-17  1.10801E+00 -1.03683E-09  1.0E-07
  1.000E-02  7.61544E-09  3.10274E-17  1.10801E+00 -1.06342E-09  1.0E-07
  1.250E-02  1.18991E-08  3.10274E-17  1.10801E+00 -1.32927E-09  1.0E-07
  1.500E-02  1.71347E-08  3.10274E-17  1.10801E+00 -1.59513E-09  1.0E-07
  1.750E-02  2.33223E-08  3.10274E-17  1.10801E+00 -1.86098E-09  1.0E-07
  2.000E-02  3.04617E-08  3.10274E-17  1.10801E+00 -2.12684E-09  1.0E-07
