 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.40000E+02 eV = 8.81984E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.25721E-17 cm**2 = 4.48959E-01 a0**2
 # 1st transport cross section = 1.89866E-18 cm**2 = 6.78025E-02 a0**2
 # 2nd transport cross section = 3.97975E-18 cm**2 = 1.42120E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.14433E-17  1.12286E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.14433E-17  1.12286E+00 -1.10749E-11  1.0E-07
  1.250E-04  1.18994E-12  3.14433E-17  1.12286E+00 -1.38436E-11  1.0E-07
  1.500E-04  1.71346E-12  3.14433E-17  1.12286E+00 -1.66124E-11  1.0E-07
  1.750E-04  2.33225E-12  3.14433E-17  1.12286E+00 -1.93811E-11  1.0E-07
  2.000E-04  3.04617E-12  3.14433E-17  1.12286E+00 -2.21498E-11  1.0E-07
  2.250E-04  3.85530E-12  3.14433E-17  1.12286E+00 -2.49185E-11  1.0E-07
  2.500E-04  4.75964E-12  3.14433E-17  1.12286E+00 -2.76873E-11  1.0E-07
  2.750E-04  5.75917E-12  3.14433E-17  1.12286E+00 -3.04560E-11  1.0E-07
  3.000E-04  6.85391E-12  3.14433E-17  1.12286E+00 -3.32247E-11  1.0E-07
  3.250E-04  8.04379E-12  3.14433E-17  1.12286E+00 -3.59934E-11  1.0E-07
  3.500E-04  9.32893E-12  3.14433E-17  1.12286E+00 -3.87622E-11  1.0E-07
  3.750E-04  1.07092E-11  3.14433E-17  1.12286E+00 -4.15309E-11  1.0E-07
  4.000E-04  1.21847E-11  3.14433E-17  1.12286E+00 -4.42996E-11  1.0E-07
  4.250E-04  1.37554E-11  3.14433E-17  1.12286E+00 -4.70684E-11  1.0E-07
  4.500E-04  1.54213E-11  3.14433E-17  1.12286E+00 -4.98371E-11  1.0E-07
  4.750E-04  1.71823E-11  3.14433E-17  1.12286E+00 -5.26058E-11  1.0E-07
  5.000E-04  1.90386E-11  3.14433E-17  1.12286E+00 -5.53745E-11  1.0E-07
  5.250E-04  2.09900E-11  3.14433E-17  1.12286E+00 -5.81433E-11  1.0E-07
  5.500E-04  2.30367E-11  3.14433E-17  1.12286E+00 -6.09120E-11  1.0E-07
  5.750E-04  2.51785E-11  3.14433E-17  1.12286E+00 -6.36807E-11  1.0E-07
  6.000E-04  2.74156E-11  3.14433E-17  1.12286E+00 -6.64494E-11  1.0E-07
  6.250E-04  2.97478E-11  3.14433E-17  1.12286E+00 -6.92182E-11  1.0E-07
  6.500E-04  3.21752E-11  3.14433E-17  1.12286E+00 -7.19869E-11  1.0E-07
  6.750E-04  3.46979E-11  3.14433E-17  1.12286E+00 -7.47556E-11  1.0E-07
  7.000E-04  3.73157E-11  3.14433E-17  1.12286E+00 -7.75244E-11  1.0E-07
  7.250E-04  4.00286E-11  3.14433E-17  1.12286E+00 -8.02931E-11  1.0E-07
  7.500E-04  4.28368E-11  3.14433E-17  1.12286E+00 -8.30618E-11  1.0E-07
  7.750E-04  4.57402E-11  3.14433E-17  1.12286E+00 -8.58305E-11  1.0E-07
  8.000E-04  4.87388E-11  3.14433E-17  1.12286E+00 -8.85993E-11  1.0E-07
  8.250E-04  5.18325E-11  3.14433E-17  1.12286E+00 -9.13680E-11  1.0E-07
  8.500E-04  5.50215E-11  3.14433E-17  1.12286E+00 -9.41367E-11  1.0E-07
  8.750E-04  5.83057E-11  3.14433E-17  1.12286E+00 -9.69054E-11  1.0E-07
  9.000E-04  6.16850E-11  3.14433E-17  1.12286E+00 -9.96742E-11  1.0E-07
  9.250E-04  6.51595E-11  3.14433E-17  1.12286E+00 -1.02443E-10  1.0E-07
  9.500E-04  6.87293E-11  3.14433E-17  1.12286E+00 -1.05212E-10  1.0E-07
  9.750E-04  7.23943E-11  3.14433E-17  1.12286E+00 -1.07980E-10  1.0E-07
  1.000E-03  7.61544E-11  3.14433E-17  1.12286E+00 -1.10749E-10  1.0E-07
  1.250E-03  1.18991E-10  3.14433E-17  1.12286E+00 -1.38436E-10  1.0E-07
  1.500E-03  1.71347E-10  3.14433E-17  1.12286E+00 -1.66124E-10  1.0E-07
  1.750E-03  2.33223E-10  3.14433E-17  1.12286E+00 -1.93811E-10  1.0E-07
  2.000E-03  3.04617E-10  3.14433E-17  1.12286E+00 -2.21498E-10  1.0E-07
  2.250E-03  3.85531E-10  3.14433E-17  1.12286E+00 -2.49185E-10  1.0E-07
  2.500E-03  4.75965E-10  3.14433E-17  1.12286E+00 -2.76873E-10  1.0E-07
  2.750E-03  5.75917E-10  3.14433E-17  1.12286E+00 -3.04560E-10  1.0E-07
  3.000E-03  6.85389E-10  3.14433E-17  1.12286E+00 -3.32247E-10  1.0E-07
