 #  Scattering field.
 #  All quantities in atomic units (a.u.), unless otherwise indicated.
 #  Z =   1, NELEC =   1,   projectile: electron
 #  Kinetic energy = 8.81984E+00 a.u. = 2.40000E+02 eV
 #
 #   i       r           r*V         r*Vst        r*Vex       r*Vpol       r*Wabs        rho_e
 #------------------------------------------------------------------------------------------------
     1  0.00000E+00 -1.00000E+00 -1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.18847E-01
     2  2.81877E-08 -1.00000E+00 -1.00000E+00 -7.95886E-16  0.00000E+00  0.00000E+00  3.18847E-01
     3  5.71700E-08 -1.00000E+00 -1.00000E+00 -3.27388E-15  0.00000E+00  0.00000E+00  3.18843E-01
     4  8.69693E-08 -1.00000E+00 -1.00000E+00 -7.57620E-15  0.00000E+00  0.00000E+00  3.18838E-01
     5  1.17608E-07 -1.00000E+00 -1.00000E+00 -1.38545E-14  0.00000E+00  0.00000E+00  3.18834E-01
     6  1.49111E-07 -1.00000E+00 -1.00000E+00 -2.22705E-14  0.00000E+00  0.00000E+00  3.18829E-01
     7  1.81502E-07 -1.00000E+00 -1.00000E+00 -3.29963E-14  0.00000E+00  0.00000E+00  3.18825E-01
     8  2.14806E-07 -1.00000E+00 -1.00000E+00 -4.62156E-14  0.00000E+00  0.00000E+00  3.18820E-01
     9  2.49049E-07 -1.00000E+00 -1.00000E+00 -6.21237E-14  0.00000E+00  0.00000E+00  3.18815E-01
    10  2.84257E-07 -1.00000E+00 -1.00000E+00 -8.09287E-14  0.00000E+00  0.00000E+00  3.18810E-01
    11  3.20457E-07 -1.00000E+00 -1.00000E+00 -1.02852E-13  0.00000E+00  0.00000E+00  3.18805E-01
    12  3.57678E-07 -1.00000E+00 -1.00000E+00 -1.28130E-13  0.00000E+00  0.00000E+00  3.18800E-01
    13  3.95948E-07 -1.00000E+00 -1.00000E+00 -1.57013E-13  0.00000E+00  0.00000E+00  3.18795E-01
    14  4.35296E-07 -1.00000E+00 -1.00000E+00 -1.89768E-13  0.00000E+00  0.00000E+00  3.18790E-01
    15  4.75754E-07 -1.00000E+00 -1.00000E+00 -2.26679E-13  0.00000E+00  0.00000E+00  3.18784E-01
    16  5.17352E-07 -9.99999E-01 -9.99999E-01 -2.68047E-13  0.00000E+00  0.00000E+00  3.18779E-01
    17  5.60123E-07 -9.99999E-01 -9.99999E-01 -3.14194E-13  0.00000E+00  0.00000E+00  3.18774E-01
    18  6.04100E-07 -9.99999E-01 -9.99999E-01 -3.65460E-13  0.00000E+00  0.00000E+00  3.18768E-01
    19  6.49316E-07 -9.99999E-01 -9.99999E-01 -4.22208E-13  0.00000E+00  0.00000E+00  3.18762E-01
    20  6.95806E-07 -9.99999E-01 -9.99999E-01 -4.84823E-13  0.00000E+00  0.00000E+00  3.18757E-01
    21  7.43607E-07 -9.99999E-01 -9.99999E-01 -5.53714E-13  0.00000E+00  0.00000E+00  3.18751E-01
    22  7.92755E-07 -9.99999E-01 -9.99999E-01 -6.29316E-13  0.00000E+00  0.00000E+00  3.18745E-01
    23  8.43289E-07 -9.99999E-01 -9.99999E-01 -7.12091E-13  0.00000E+00  0.00000E+00  3.18739E-01
    24  8.95247E-07 -9.99999E-01 -9.99999E-01 -8.02528E-13  0.00000E+00  0.00000E+00  3.18733E-01
    25  9.48670E-07 -9.99999E-01 -9.99999E-01 -9.01147E-13  0.00000E+00  0.00000E+00  3.18727E-01
    26  1.00360E-06 -9.99999E-01 -9.99999E-01 -1.00850E-12  0.00000E+00  0.00000E+00  3.18721E-01
    27  1.06008E-06 -9.99999E-01 -9.99999E-01 -1.12518E-12  0.00000E+00  0.00000E+00  3.18714E-01
    28  1.11814E-06 -9.99999E-01 -9.99999E-01 -1.25180E-12  0.00000E+00  0.00000E+00  3.18708E-01
    29  1.17785E-06 -9.99999E-01 -9.99999E-01 -1.38903E-12  0.00000E+00  0.00000E+00  3.18702E-01
    30  1.23924E-06 -9.99999E-01 -9.99999E-01 -1.53756E-12  0.00000E+00  0.00000E+00  3.18695E-01
    31  1.30236E-06 -9.99999E-01 -9.99999E-01 -1.69814E-12  0.00000E+00  0.00000E+00  3.18689E-01
    32  1.36726E-06 -9.99999E-01 -9.99999E-01 -1.87156E-12  0.00000E+00  0.00000E+00  3.18683E-01
    33  1.43398E-06 -9.99999E-01 -9.99999E-01 -2.05865E-12  0.00000E+00  0.00000E+00  3.18676E-01
    34  1.50259E-06 -9.99998E-01 -9.99998E-01 -2.26031E-12  0.00000E+00  0.00000E+00  3.18670E-01
    35  1.57314E-06 -9.99998E-01 -9.99998E-01 -2.47747E-12  0.00000E+00  0.00000E+00  3.18663E-01
    36  1.64567E-06 -9.99998E-01 -9.99998E-01 -2.71113E-12  0.00000E+00  0.00000E+00  3.18656E-01
    37  1.72024E-06 -9.99998E-01 -9.99998E-01 -2.96235E-12  0.00000E+00  0.00000E+00  3.18650E-01
    38  1.79692E-06 -9.99998E-01 -9.99998E-01 -3.23226E-12  0.00000E+00  0.00000E+00  3.18643E-01
    39  1.87576E-06 -9.99998E-01 -9.99998E-01 -3.52203E-12  0.00000E+00  0.00000E+00  3.18637E-01
    40  1.95682E-06 -9.99998E-01 -9.99998E-01 -3.83294E-12  0.00000E+00  0.00000E+00  3.18630E-01
    41  2.04017E-06 -9.99998E-01 -9.99998E-01 -4.16631E-12  0.00000E+00  0.00000E+00  3.18624E-01
    42  2.12586E-06 -9.99998E-01 -9.99998E-01 -4.52357E-12  0.00000E+00  0.00000E+00  3.18617E-01
    43  2.21397E-06 -9.99998E-01 -9.99998E-01 -4.90622E-12  0.00000E+00  0.00000E+00  3.18611E-01
    44  2.30457E-06 -9.99998E-01 -9.99998E-01 -5.31585E-12  0.00000E+00  0.00000E+00  3.18604E-01
    45  2.39772E-06 -9.99998E-01 -9.99998E-01 -5.75413E-12  0.00000E+00  0.00000E+00  3.18598E-01
    46  2.49349E-06 -9.99998E-01 -9.99998E-01 -6.22287E-12  0.00000E+00  0.00000E+00  3.18592E-01
    47  2.59196E-06 -9.99997E-01 -9.99997E-01 -6.72395E-12  0.00000E+00  0.00000E+00  3.18586E-01
    48  2.69321E-06 -9.99997E-01 -9.99997E-01 -7.25938E-12  0.00000E+00  0.00000E+00  3.18579E-01
    49  2.79732E-06 -9.99997E-01 -9.99997E-01 -7.83128E-12  0.00000E+00  0.00000E+00  3.18573E-01
    50  2.90435E-06 -9.99997E-01 -9.99997E-01 -8.44191E-12  0.00000E+00  0.00000E+00  3.18568E-01
    51  3.01441E-06 -9.99997E-01 -9.99997E-01 -9.09364E-12  0.00000E+00  0.00000E+00  3.18562E-01
    52  3.12757E-06 -9.99997E-01 -9.99997E-01 -9.78900E-12  0.00000E+00  0.00000E+00  3.18556E-01
    53  3.24391E-06 -9.99997E-01 -9.99997E-01 -1.05307E-11  0.00000E+00  0.00000E+00  3.18551E-01
    54  3.36354E-06 -9.99997E-01 -9.99997E-01 -1.13215E-11  0.00000E+00  0.00000E+00  3.18546E-01
    55  3.48654E-06 -9.99997E-01 -9.99997E-01 -1.21644E-11  0.00000E+00  0.00000E+00  3.18540E-01
    56  3.61300E-06 -9.99996E-01 -9.99996E-01 -1.30627E-11  0.00000E+00  0.00000E+00  3.18536E-01
    57  3.74303E-06 -9.99996E-01 -9.99996E-01 -1.40196E-11  0.00000E+00  0.00000E+00  3.18531E-01
    58  3.87673E-06 -9.99996E-01 -9.99996E-01 -1.50388E-11  0.00000E+00  0.00000E+00  3.18526E-01
    59  4.01419E-06 -9.99996E-01 -9.99996E-01 -1.61240E-11  0.00000E+00  0.00000E+00  3.18522E-01
    60  4.15553E-06 -9.99996E-01 -9.99996E-01 -1.72792E-11  0.00000E+00  0.00000E+00  3.18518E-01
    61  4.30085E-06 -9.99996E-01 -9.99996E-01 -1.85086E-11  0.00000E+00  0.00000E+00  3.18514E-01
    62  4.45027E-06 -9.99996E-01 -9.99996E-01 -1.98168E-11  0.00000E+00  0.00000E+00  3.18511E-01
    63  4.60390E-06 -9.99995E-01 -9.99995E-01 -2.12083E-11  0.00000E+00  0.00000E+00  3.18508E-01
    64  4.76187E-06 -9.99995E-01 -9.99995E-01 -2.26884E-11  0.00000E+00  0.00000E+00  3.18505E-01
    65  4.92428E-06 -9.99995E-01 -9.99995E-01 -2.42622E-11  0.00000E+00  0.00000E+00  3.18502E-01
    66  5.09127E-06 -9.99995E-01 -9.99995E-01 -2.59355E-11  0.00000E+00  0.00000E+00  3.18500E-01
    67  5.26297E-06 -9.99995E-01 -9.99995E-01 -2.77141E-11  0.00000E+00  0.00000E+00  3.18498E-01
    68  5.43951E-06 -9.99995E-01 -9.99995E-01 -2.96043E-11  0.00000E+00  0.00000E+00  3.18496E-01
    69  5.62103E-06 -9.99994E-01 -9.99994E-01 -3.16129E-11  0.00000E+00  0.00000E+00  3.18494E-01
    70  5.80766E-06 -9.99994E-01 -9.99994E-01 -3.37468E-11  0.00000E+00  0.00000E+00  3.18493E-01
    71  5.99955E-06 -9.99994E-01 -9.99994E-01 -3.60135E-11  0.00000E+00  0.00000E+00  3.18492E-01
    72  6.19685E-06 -9.99994E-01 -9.99994E-01 -3.84210E-11  0.00000E+00  0.00000E+00  3.18491E-01
    73  6.39972E-06 -9.99994E-01 -9.99994E-01 -4.09776E-11  0.00000E+00  0.00000E+00  3.18491E-01
    74  6.60830E-06 -9.99993E-01 -9.99993E-01 -4.36921E-11  0.00000E+00  0.00000E+00  3.18490E-01
    75  6.82276E-06 -9.99993E-01 -9.99993E-01 -4.65739E-11  0.00000E+00  0.00000E+00  3.18490E-01
