 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+02 eV = 9.18733E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.20361E-17 cm**2 = 4.29818E-01 a0**2
 # 1st transport cross section = 1.76670E-18 cm**2 = 6.30899E-02 a0**2
 # 2nd transport cross section = 3.71879E-18 cm**2 = 1.32800E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.13093E-17  1.11807E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.13093E-17  1.11807E+00 -1.09374E-11  1.0E-07
  1.250E-04  1.18994E-12  3.13093E-17  1.11807E+00 -1.36717E-11  1.0E-07
  1.500E-04  1.71346E-12  3.13093E-17  1.11807E+00 -1.64061E-11  1.0E-07
  1.750E-04  2.33225E-12  3.13093E-17  1.11807E+00 -1.91404E-11  1.0E-07
  2.000E-04  3.04617E-12  3.13093E-17  1.11807E+00 -2.18747E-11  1.0E-07
  2.250E-04  3.85530E-12  3.13093E-17  1.11807E+00 -2.46091E-11  1.0E-07
  2.500E-04  4.75964E-12  3.13093E-17  1.11807E+00 -2.73434E-11  1.0E-07
  2.750E-04  5.75917E-12  3.13093E-17  1.11807E+00 -3.00778E-11  1.0E-07
  3.000E-04  6.85391E-12  3.13093E-17  1.11807E+00 -3.28121E-11  1.0E-07
  3.250E-04  8.04379E-12  3.13093E-17  1.11807E+00 -3.55465E-11  1.0E-07
  3.500E-04  9.32893E-12  3.13093E-17  1.11807E+00 -3.82808E-11  1.0E-07
  3.750E-04  1.07092E-11  3.13093E-17  1.11807E+00 -4.10152E-11  1.0E-07
