 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.54000E+02 eV = 9.33433E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.18342E-17 cm**2 = 4.22608E-01 a0**2
 # 1st transport cross section = 1.71788E-18 cm**2 = 6.13465E-02 a0**2
 # 2nd transport cross section = 3.62189E-18 cm**2 = 1.29340E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.12586E-17  1.11626E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.12586E-17  1.11626E+00 -1.08843E-11  1.0E-07
  1.250E-04  1.18994E-12  3.12586E-17  1.11626E+00 -1.36054E-11  1.0E-07
  1.500E-04  1.71346E-12  3.12586E-17  1.11626E+00 -1.63265E-11  1.0E-07
  1.750E-04  2.33225E-12  3.12586E-17  1.11626E+00 -1.90476E-11  1.0E-07
  2.000E-04  3.04617E-12  3.12586E-17  1.11626E+00 -2.17686E-11  1.0E-07
  2.250E-04  3.85530E-12  3.12586E-17  1.11626E+00 -2.44897E-11  1.0E-07
  2.500E-04  4.75964E-12  3.12586E-17  1.11626E+00 -2.72108E-11  1.0E-07
  2.750E-04  5.75917E-12  3.12586E-17  1.11626E+00 -2.99319E-11  1.0E-07
  3.000E-04  6.85391E-12  3.12586E-17  1.11626E+00 -3.26530E-11  1.0E-07
  3.250E-04  8.04379E-12  3.12586E-17  1.11626E+00 -3.53740E-11  1.0E-07
  3.500E-04  9.32893E-12  3.12586E-17  1.11626E+00 -3.80951E-11  1.0E-07
  3.750E-04  1.07092E-11  3.12586E-17  1.11626E+00 -4.08162E-11  1.0E-07
  4.000E-04  1.21847E-11  3.12586E-17  1.11626E+00 -4.35373E-11  1.0E-07
  4.250E-04  1.37554E-11  3.12586E-17  1.11626E+00 -4.62584E-11  1.0E-07
  4.500E-04  1.54213E-11  3.12586E-17  1.11626E+00 -4.89794E-11  1.0E-07
