 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.20000E+02 eV = 4.40992E+00 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.60423E-16 cm**2 = 9.29987E+00 a0**2
 # 1st transport cross section = 1.00692E-16 cm**2 = 3.59577E+00 a0**2
 # 2nd transport cross section = 1.26117E-16 cm**2 = 4.50371E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.89861E-16  1.39222E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.89861E-16  1.39222E+01  2.41396E-10  1.0E-07
  1.250E-04  1.18994E-12  3.89861E-16  1.39222E+01  3.01745E-10  1.0E-07
  1.500E-04  1.71346E-12  3.89861E-16  1.39222E+01  3.62094E-10  1.0E-07
  1.750E-04  2.33225E-12  3.89861E-16  1.39222E+01  4.22443E-10  1.0E-07
  2.000E-04  3.04617E-12  3.89861E-16  1.39222E+01  4.82792E-10  1.0E-07
  2.250E-04  3.85530E-12  3.89861E-16  1.39222E+01  5.43141E-10  1.0E-07
  2.500E-04  4.75964E-12  3.89861E-16  1.39222E+01  6.03490E-10  1.0E-07
  2.750E-04  5.75917E-12  3.89861E-16  1.39222E+01  6.63840E-10  1.0E-07
  3.000E-04  6.85391E-12  3.89861E-16  1.39222E+01  7.24189E-10  1.0E-07
  3.250E-04  8.04379E-12  3.89861E-16  1.39222E+01  7.84538E-10  1.0E-07
  3.500E-04  9.32893E-12  3.89861E-16  1.39222E+01  8.44887E-10  1.0E-07
  3.750E-04  1.07092E-11  3.89861E-16  1.39222E+01  9.05236E-10  1.0E-07
  4.000E-04  1.21847E-11  3.89861E-16  1.39222E+01  9.65585E-10  1.0E-07
  4.250E-04  1.37554E-11  3.89861E-16  1.39222E+01  1.02593E-09  1.0E-07
  4.500E-04  1.54213E-11  3.89861E-16  1.39222E+01  1.08628E-09  1.0E-07
  4.750E-04  1.71823E-11  3.89861E-16  1.39222E+01  1.14663E-09  1.0E-07
  5.000E-04  1.90386E-11  3.89861E-16  1.39222E+01  1.20698E-09  1.0E-07
  5.250E-04  2.09900E-11  3.89861E-16  1.39222E+01  1.26733E-09  1.0E-07
  5.500E-04  2.30367E-11  3.89861E-16  1.39222E+01  1.32768E-09  1.0E-07
  5.750E-04  2.51785E-11  3.89861E-16  1.39222E+01  1.38803E-09  1.0E-07
  6.000E-04  2.74156E-11  3.89861E-16  1.39222E+01  1.44838E-09  1.0E-07
  6.250E-04  2.97478E-11  3.89861E-16  1.39222E+01  1.50873E-09  1.0E-07
  6.500E-04  3.21752E-11  3.89861E-16  1.39222E+01  1.56908E-09  1.0E-07
  6.750E-04  3.46979E-11  3.89861E-16  1.39222E+01  1.62942E-09  1.0E-07
  7.000E-04  3.73157E-11  3.89861E-16  1.39222E+01  1.68977E-09  1.0E-07
  7.250E-04  4.00286E-11  3.89861E-16  1.39222E+01  1.75012E-09  1.0E-07
  7.500E-04  4.28368E-11  3.89861E-16  1.39222E+01  1.81047E-09  1.0E-07
  7.750E-04  4.57402E-11  3.89861E-16  1.39222E+01  1.87082E-09  1.0E-07
  8.000E-04  4.87388E-11  3.89861E-16  1.39222E+01  1.93117E-09  1.0E-07
  8.250E-04  5.18325E-11  3.89861E-16  1.39222E+01  1.99152E-09  1.0E-07
  8.500E-04  5.50215E-11  3.89861E-16  1.39222E+01  2.05187E-09  1.0E-07
  8.750E-04  5.83057E-11  3.89861E-16  1.39222E+01  2.11222E-09  1.0E-07
  9.000E-04  6.16850E-11  3.89861E-16  1.39222E+01  2.17257E-09  1.0E-07
  9.250E-04  6.51595E-11  3.89861E-16  1.39222E+01  2.23291E-09  1.0E-07
  9.500E-04  6.87293E-11  3.89861E-16  1.39222E+01  2.29326E-09  1.0E-07
  9.750E-04  7.23943E-11  3.89861E-16  1.39222E+01  2.35361E-09  1.0E-07
  1.000E-03  7.61544E-11  3.89861E-16  1.39222E+01  2.41396E-09  1.0E-07
  1.250E-03  1.18991E-10  3.89861E-16  1.39222E+01  3.01745E-09  1.0E-07
  1.500E-03  1.71347E-10  3.89861E-16  1.39222E+01  3.62094E-09  1.0E-07
  1.750E-03  2.33223E-10  3.89861E-16  1.39222E+01  4.22443E-09  1.0E-07
  2.000E-03  3.04617E-10  3.89861E-16  1.39222E+01  4.82792E-09  1.0E-07
  2.250E-03  3.85531E-10  3.89861E-16  1.39222E+01  5.43141E-09  1.0E-07
