 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.40000E+02 eV = 5.14491E+00 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.35470E-16 cm**2 = 8.40878E+00 a0**2
 # 1st transport cross section = 8.17891E-17 cm**2 = 2.92074E+00 a0**2
 # 2nd transport cross section = 1.09173E-16 cm**2 = 3.89864E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.00134E-16  1.42890E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.00134E-16  1.42890E+01  2.37402E-10  1.0E-07
  1.250E-04  1.18994E-12  4.00134E-16  1.42890E+01  2.96752E-10  1.0E-07
  1.500E-04  1.71346E-12  4.00134E-16  1.42890E+01  3.56103E-10  1.0E-07
  1.750E-04  2.33225E-12  4.00134E-16  1.42890E+01  4.15453E-10  1.0E-07
  2.000E-04  3.04617E-12  4.00134E-16  1.42890E+01  4.74804E-10  1.0E-07
  2.250E-04  3.85530E-12  4.00134E-16  1.42890E+01  5.34154E-10  1.0E-07
  2.500E-04  4.75964E-12  4.00134E-16  1.42890E+01  5.93505E-10  1.0E-07
  2.750E-04  5.75917E-12  4.00134E-16  1.42890E+01  6.52855E-10  1.0E-07
  3.000E-04  6.85391E-12  4.00134E-16  1.42890E+01  7.12205E-10  1.0E-07
  3.250E-04  8.04379E-12  4.00134E-16  1.42890E+01  7.71556E-10  1.0E-07
  3.500E-04  9.32893E-12  4.00134E-16  1.42890E+01  8.30906E-10  1.0E-07
  3.750E-04  1.07092E-11  4.00134E-16  1.42890E+01  8.90257E-10  1.0E-07
  4.000E-04  1.21847E-11  4.00134E-16  1.42890E+01  9.49607E-10  1.0E-07
  4.250E-04  1.37554E-11  4.00134E-16  1.42890E+01  1.00896E-09  1.0E-07
  4.500E-04  1.54213E-11  4.00134E-16  1.42890E+01  1.06831E-09  1.0E-07
  4.750E-04  1.71823E-11  4.00134E-16  1.42890E+01  1.12766E-09  1.0E-07
  5.000E-04  1.90386E-11  4.00134E-16  1.42890E+01  1.18701E-09  1.0E-07
  5.250E-04  2.09900E-11  4.00134E-16  1.42890E+01  1.24636E-09  1.0E-07
  5.500E-04  2.30367E-11  4.00134E-16  1.42890E+01  1.30571E-09  1.0E-07
  5.750E-04  2.51785E-11  4.00134E-16  1.42890E+01  1.36506E-09  1.0E-07
  6.000E-04  2.74156E-11  4.00134E-16  1.42890E+01  1.42441E-09  1.0E-07
  6.250E-04  2.97478E-11  4.00134E-16  1.42890E+01  1.48376E-09  1.0E-07
  6.500E-04  3.21752E-11  4.00134E-16  1.42890E+01  1.54311E-09  1.0E-07
  6.750E-04  3.46979E-11  4.00134E-16  1.42890E+01  1.60246E-09  1.0E-07
  7.000E-04  3.73157E-11  4.00134E-16  1.42890E+01  1.66181E-09  1.0E-07
  7.250E-04  4.00286E-11  4.00134E-16  1.42890E+01  1.72116E-09  1.0E-07
  7.500E-04  4.28368E-11  4.00134E-16  1.42890E+01  1.78051E-09  1.0E-07
  7.750E-04  4.57402E-11  4.00134E-16  1.42890E+01  1.83986E-09  1.0E-07
  8.000E-04  4.87388E-11  4.00134E-16  1.42890E+01  1.89921E-09  1.0E-07
  8.250E-04  5.18325E-11  4.00134E-16  1.42890E+01  1.95856E-09  1.0E-07
  8.500E-04  5.50215E-11  4.00134E-16  1.42890E+01  2.01792E-09  1.0E-07
  8.750E-04  5.83057E-11  4.00134E-16  1.42890E+01  2.07727E-09  1.0E-07
  9.000E-04  6.16850E-11  4.00134E-16  1.42890E+01  2.13662E-09  1.0E-07
  9.250E-04  6.51595E-11  4.00134E-16  1.42890E+01  2.19597E-09  1.0E-07
  9.500E-04  6.87293E-11  4.00134E-16  1.42890E+01  2.25532E-09  1.0E-07
  9.750E-04  7.23943E-11  4.00134E-16  1.42890E+01  2.31467E-09  1.0E-07
  1.000E-03  7.61544E-11  4.00134E-16  1.42890E+01  2.37402E-09  1.0E-07
  1.250E-03  1.18991E-10  4.00134E-16  1.42890E+01  2.96752E-09  1.0E-07
  1.500E-03  1.71347E-10  4.00134E-16  1.42890E+01  3.56103E-09  1.0E-07
  1.750E-03  2.33223E-10  4.00134E-16  1.42890E+01  4.15453E-09  1.0E-07
  2.000E-03  3.04617E-10  4.00134E-16  1.42890E+01  4.74804E-09  1.0E-07
  2.250E-03  3.85531E-10  4.00134E-16  1.42890E+01  5.34154E-09  1.0E-07
  2.500E-03  4.75965E-10  4.00134E-16  1.42890E+01  5.93505E-09  1.0E-07
  2.750E-03  5.75917E-10  4.00134E-16  1.42890E+01  6.52855E-09  1.0E-07
  3.000E-03  6.85389E-10  4.00134E-16  1.42890E+01  7.12205E-09  1.0E-07
  3.250E-03  8.04380E-10  4.00134E-16  1.42890E+01  7.71556E-09  1.0E-07
  3.500E-03  9.32891E-10  4.00134E-16  1.42890E+01  8.30906E-09  1.0E-07
  3.750E-03  1.07092E-09  4.00134E-16  1.42890E+01  8.90257E-09  1.0E-07
  4.000E-03  1.21847E-09  4.00134E-16  1.42890E+01  9.49607E-09  1.0E-07
  4.250E-03  1.37554E-09  4.00134E-16  1.42890E+01  1.00896E-08  1.0E-07
  4.500E-03  1.54213E-09  4.00134E-16  1.42890E+01  1.06831E-08  1.0E-07
  4.750E-03  1.71823E-09  4.00134E-16  1.42890E+01  1.12766E-08  1.0E-07
  5.000E-03  1.90386E-09  4.00134E-16  1.42890E+01  1.18701E-08  1.0E-07
  5.250E-03  2.09900E-09  4.00134E-16  1.42890E+01  1.24636E-08  1.0E-07
  5.500E-03  2.30367E-09  4.00134E-16  1.42890E+01  1.30571E-08  1.0E-07
  5.750E-03  2.51785E-09  4.00134E-16  1.42890E+01  1.36506E-08  1.0E-07
  6.000E-03  2.74156E-09  4.00133E-16  1.42890E+01  1.42441E-08  1.0E-07
  6.250E-03  2.97478E-09  4.00133E-16  1.42890E+01  1.48376E-08  1.0E-07
  6.500E-03  3.21752E-09  4.00133E-16  1.42890E+01  1.54311E-08  1.0E-07
  6.750E-03  3.46978E-09  4.00133E-16  1.42890E+01  1.60246E-08  1.0E-07
  7.000E-03  3.73156E-09  4.00133E-16  1.42890E+01  1.66181E-08  1.0E-07
  7.250E-03  4.00286E-09  4.00133E-16  1.42890E+01  1.72116E-08  1.0E-07
  7.500E-03  4.28368E-09  4.00133E-16  1.42890E+01  1.78051E-08  1.0E-07
  7.750E-03  4.57402E-09  4.00133E-16  1.42890E+01  1.83986E-08  1.0E-07
  8.000E-03  4.87388E-09  4.00133E-16  1.42890E+01  1.89921E-08  1.0E-07
  8.250E-03  5.18326E-09  4.00133E-16  1.42890E+01  1.95857E-08  1.0E-07
  8.500E-03  5.50215E-09  4.00133E-16  1.42890E+01  2.01792E-08  1.0E-07
  8.750E-03  5.83057E-09  4.00133E-16  1.42890E+01  2.07727E-08  1.0E-07
  9.000E-03  6.16850E-09  4.00133E-16  1.42890E+01  2.13662E-08  1.0E-07
  9.250E-03  6.51596E-09  4.00133E-16  1.42890E+01  2.19597E-08  1.0E-07
  9.500E-03  6.87293E-09  4.00133E-16  1.42890E+01  2.25532E-08  1.0E-07
  9.750E-03  7.23942E-09  4.00133E-16  1.42890E+01  2.31467E-08  1.0E-07
