 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.24000E+02 eV = 8.23185E+00 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file z_008.den   
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.51926E-16 cm**2 = 5.42537E+00 a0**2
 # 1st transport cross section = 5.75633E-17 cm**2 = 2.05562E+00 a0**2
 # 2nd transport cross section = 7.31645E-17 cm**2 = 2.61275E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.39376E-16  8.54828E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.39376E-16  8.54828E+00  3.89068E-10  1.0E-07
  1.250E-04  1.18994E-12  2.39376E-16  8.54828E+00  4.86336E-10  1.0E-07
  1.500E-04  1.71346E-12  2.39376E-16  8.54828E+00  5.83603E-10  1.0E-07
  1.750E-04  2.33225E-12  2.39376E-16  8.54828E+00  6.80870E-10  1.0E-07
  2.000E-04  3.04617E-12  2.39376E-16  8.54828E+00  7.78137E-10  1.0E-07
  2.250E-04  3.85530E-12  2.39376E-16  8.54828E+00  8.75404E-10  1.0E-07
  2.500E-04  4.75964E-12  2.39376E-16  8.54828E+00  9.72671E-10  1.0E-07
  2.750E-04  5.75917E-12  2.39376E-16  8.54828E+00  1.06994E-09  1.0E-07
  3.000E-04  6.85391E-12  2.39376E-16  8.54828E+00  1.16721E-09  1.0E-07
  3.250E-04  8.04379E-12  2.39376E-16  8.54828E+00  1.26447E-09  1.0E-07
  3.500E-04  9.32893E-12  2.39376E-16  8.54828E+00  1.36174E-09  1.0E-07
  3.750E-04  1.07092E-11  2.39376E-16  8.54828E+00  1.45901E-09  1.0E-07
  4.000E-04  1.21847E-11  2.39376E-16  8.54828E+00  1.55627E-09  1.0E-07
  4.250E-04  1.37554E-11  2.39376E-16  8.54828E+00  1.65354E-09  1.0E-07
  4.500E-04  1.54213E-11  2.39376E-16  8.54828E+00  1.75081E-09  1.0E-07
  4.750E-04  1.71823E-11  2.39376E-16  8.54828E+00  1.84808E-09  1.0E-07
  5.000E-04  1.90386E-11  2.39376E-16  8.54828E+00  1.94534E-09  1.0E-07
  5.250E-04  2.09900E-11  2.39376E-16  8.54828E+00  2.04261E-09  1.0E-07
  5.500E-04  2.30367E-11  2.39376E-16  8.54828E+00  2.13988E-09  1.0E-07
