 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.04000E+02 eV = 3.82193E+00 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.85983E-16 cm**2 = 1.02126E+01 a0**2
 # 1st transport cross section = 1.21575E-16 cm**2 = 4.34151E+00 a0**2
 # 2nd transport cross section = 1.42924E-16 cm**2 = 5.10390E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.81305E-16  1.36167E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.81305E-16  1.36167E+01  2.43352E-10  1.0E-07
  1.250E-04  1.18994E-12  3.81305E-16  1.36167E+01  3.04190E-10  1.0E-07
  1.500E-04  1.71346E-12  3.81305E-16  1.36167E+01  3.65028E-10  1.0E-07
  1.750E-04  2.33225E-12  3.81305E-16  1.36167E+01  4.25865E-10  1.0E-07
  2.000E-04  3.04617E-12  3.81305E-16  1.36167E+01  4.86703E-10  1.0E-07
  2.250E-04  3.85530E-12  3.81305E-16  1.36167E+01  5.47541E-10  1.0E-07
  2.500E-04  4.75964E-12  3.81305E-16  1.36167E+01  6.08379E-10  1.0E-07
  2.750E-04  5.75917E-12  3.81305E-16  1.36167E+01  6.69217E-10  1.0E-07
  3.000E-04  6.85391E-12  3.81305E-16  1.36167E+01  7.30055E-10  1.0E-07
  3.250E-04  8.04379E-12  3.81305E-16  1.36167E+01  7.90893E-10  1.0E-07
  3.500E-04  9.32893E-12  3.81305E-16  1.36167E+01  8.51731E-10  1.0E-07
  3.750E-04  1.07092E-11  3.81305E-16  1.36167E+01  9.12569E-10  1.0E-07
  4.000E-04  1.21847E-11  3.81305E-16  1.36167E+01  9.73407E-10  1.0E-07
  4.250E-04  1.37554E-11  3.81305E-16  1.36167E+01  1.03424E-09  1.0E-07
  4.500E-04  1.54213E-11  3.81305E-16  1.36167E+01  1.09508E-09  1.0E-07
  4.750E-04  1.71823E-11  3.81305E-16  1.36167E+01  1.15592E-09  1.0E-07
  5.000E-04  1.90386E-11  3.81305E-16  1.36167E+01  1.21676E-09  1.0E-07
  5.250E-04  2.09900E-11  3.81305E-16  1.36167E+01  1.27760E-09  1.0E-07
  5.500E-04  2.30367E-11  3.81305E-16  1.36167E+01  1.33843E-09  1.0E-07
  5.750E-04  2.51785E-11  3.81305E-16  1.36167E+01  1.39927E-09  1.0E-07
  6.000E-04  2.74156E-11  3.81305E-16  1.36167E+01  1.46011E-09  1.0E-07
  6.250E-04  2.97478E-11  3.81305E-16  1.36167E+01  1.52095E-09  1.0E-07
  6.500E-04  3.21752E-11  3.81305E-16  1.36167E+01  1.58179E-09  1.0E-07
  6.750E-04  3.46979E-11  3.81305E-16  1.36167E+01  1.64262E-09  1.0E-07
  7.000E-04  3.73157E-11  3.81305E-16  1.36167E+01  1.70346E-09  1.0E-07
  7.250E-04  4.00286E-11  3.81305E-16  1.36167E+01  1.76430E-09  1.0E-07
  7.500E-04  4.28368E-11  3.81305E-16  1.36167E+01  1.82514E-09  1.0E-07
  7.750E-04  4.57402E-11  3.81305E-16  1.36167E+01  1.88598E-09  1.0E-07
  8.000E-04  4.87388E-11  3.81305E-16  1.36167E+01  1.94681E-09  1.0E-07
  8.250E-04  5.18325E-11  3.81305E-16  1.36167E+01  2.00765E-09  1.0E-07
  8.500E-04  5.50215E-11  3.81305E-16  1.36167E+01  2.06849E-09  1.0E-07
  8.750E-04  5.83057E-11  3.81305E-16  1.36167E+01  2.12933E-09  1.0E-07
  9.000E-04  6.16850E-11  3.81305E-16  1.36167E+01  2.19017E-09  1.0E-07
  9.250E-04  6.51595E-11  3.81305E-16  1.36167E+01  2.25100E-09  1.0E-07
  9.500E-04  6.87293E-11  3.81305E-16  1.36167E+01  2.31184E-09  1.0E-07
  9.750E-04  7.23943E-11  3.81305E-16  1.36167E+01  2.37268E-09  1.0E-07
  1.000E-03  7.61544E-11  3.81305E-16  1.36167E+01  2.43352E-09  1.0E-07
  1.250E-03  1.18991E-10  3.81305E-16  1.36167E+01  3.04190E-09  1.0E-07
  1.500E-03  1.71347E-10  3.81305E-16  1.36167E+01  3.65028E-09  1.0E-07
  1.750E-03  2.33223E-10  3.81305E-16  1.36167E+01  4.25865E-09  1.0E-07
  2.000E-03  3.04617E-10  3.81305E-16  1.36167E+01  4.86703E-09  1.0E-07
  2.250E-03  3.85531E-10  3.81305E-16  1.36167E+01  5.47541E-09  1.0E-07
  2.500E-03  4.75965E-10  3.81305E-16  1.36167E+01  6.08379E-09  1.0E-07
  2.750E-03  5.75917E-10  3.81305E-16  1.36167E+01  6.69217E-09  1.0E-07
  3.000E-03  6.85389E-10  3.81305E-16  1.36167E+01  7.30055E-09  1.0E-07
  3.250E-03  8.04380E-10  3.81305E-16  1.36167E+01  7.90893E-09  1.0E-07
  3.500E-03  9.32891E-10  3.81305E-16  1.36167E+01  8.51731E-09  1.0E-07
  3.750E-03  1.07092E-09  3.81305E-16  1.36167E+01  9.12569E-09  1.0E-07
  4.000E-03  1.21847E-09  3.81305E-16  1.36167E+01  9.73407E-09  1.0E-07
  4.250E-03  1.37554E-09  3.81305E-16  1.36167E+01  1.03424E-08  1.0E-07
  4.500E-03  1.54213E-09  3.81305E-16  1.36167E+01  1.09508E-08  1.0E-07
  4.750E-03  1.71823E-09  3.81305E-16  1.36167E+01  1.15592E-08  1.0E-07
  5.000E-03  1.90386E-09  3.81305E-16  1.36167E+01  1.21676E-08  1.0E-07
  5.250E-03  2.09900E-09  3.81305E-16  1.36167E+01  1.27760E-08  1.0E-07
  5.500E-03  2.30367E-09  3.81305E-16  1.36167E+01  1.33843E-08  1.0E-07
  5.750E-03  2.51785E-09  3.81305E-16  1.36167E+01  1.39927E-08  1.0E-07
  6.000E-03  2.74156E-09  3.81305E-16  1.36167E+01  1.46011E-08  1.0E-07
  6.250E-03  2.97478E-09  3.81305E-16  1.36167E+01  1.52095E-08  1.0E-07
  6.500E-03  3.21752E-09  3.81305E-16  1.36167E+01  1.58179E-08  1.0E-07
  6.750E-03  3.46978E-09  3.81305E-16  1.36167E+01  1.64262E-08  1.0E-07
  7.000E-03  3.73156E-09  3.81305E-16  1.36167E+01  1.70346E-08  1.0E-07
  7.250E-03  4.00286E-09  3.81305E-16  1.36167E+01  1.76430E-08  1.0E-07
