 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.18000E+02 eV = 4.33642E+00 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: point charge
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 2.72897E-17 cm**2 = 9.74532E-01 a0**2
 # 1st transport cross section = 6.60683E-18 cm**2 = 2.35934E-01 a0**2
 # 2nd transport cross section = 1.27032E-17 cm**2 = 4.53638E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.48863E-17  1.24581E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.48863E-17  1.24581E+00 -1.37170E-11  1.0E-07
  1.250E-04  1.18994E-12  3.48863E-17  1.24581E+00 -1.71463E-11  1.0E-07
  1.500E-04  1.71346E-12  3.48863E-17  1.24581E+00 -2.05756E-11  1.0E-07
  1.750E-04  2.33225E-12  3.48863E-17  1.24581E+00 -2.40048E-11  1.0E-07
  2.000E-04  3.04617E-12  3.48863E-17  1.24581E+00 -2.74341E-11  1.0E-07
  2.250E-04  3.85530E-12  3.48863E-17  1.24581E+00 -3.08633E-11  1.0E-07
  2.500E-04  4.75964E-12  3.48863E-17  1.24581E+00 -3.42926E-11  1.0E-07
  2.750E-04  5.75917E-12  3.48863E-17  1.24581E+00 -3.77219E-11  1.0E-07
  3.000E-04  6.85391E-12  3.48863E-17  1.24581E+00 -4.11511E-11  1.0E-07
  3.250E-04  8.04379E-12  3.48863E-17  1.24581E+00 -4.45804E-11  1.0E-07
  3.500E-04  9.32893E-12  3.48863E-17  1.24581E+00 -4.80096E-11  1.0E-07
  3.750E-04  1.07092E-11  3.48863E-17  1.24581E+00 -5.14389E-11  1.0E-07
  4.000E-04  1.21847E-11  3.48863E-17  1.24581E+00 -5.48681E-11  1.0E-07
